
Parameters: 11 states AND 11 symbols

Matrix A :

0.128210	0.000000	0.000000	0.000000	0.506794	0.000000	0.000000	0.000000	0.000000	0.000000	0.364997	
0.000000	0.848816	0.043409	0.000000	0.000000	0.000000	0.000000	0.107776	0.000000	0.000000	0.000000	
0.000000	0.000000	0.553905	0.388605	0.000000	0.057490	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.962555	0.001678	0.000000	0.000000	0.000000	0.000000	0.035767	0.000000	0.000000	0.000000	
0.000000	0.116314	0.000000	0.883686	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.078010	0.054240	0.164108	0.347390	0.356253	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.535696	0.000000	0.382781	0.000000	0.000000	0.000000	0.081524	
0.000000	0.000000	0.000000	0.000000	0.000000	0.513388	0.098778	0.000000	0.387835	0.000000	0.000000	
0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.673505	0.326493	
0.244162	0.000000	0.000000	0.048729	0.000000	0.000000	0.000000	0.000000	0.000000	0.651860	0.055249	
0.000000	0.000000	0.000000	0.000000	0.468724	0.000000	0.223384	0.000000	0.000000	0.000000	0.307892	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.505817	0.494183	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.222742	0.699134	0.078124	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.721904	0.278096	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.700657	0.299343	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.483372	0.442824	0.073804	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.133653	0.191438	0.337455	0.168727	0.168727	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.621616	0.037599	0.207452	0.000000	0.000000	0.066667	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.012685	0.534445	0.061549	0.077333	0.054700	0.052910	0.050061	0.060366	0.023412	0.045293	0.027246	
