
Parameters: 11 states AND 11 symbols

Matrix A :

0	1	0	0	0	0	0	0	0	0	0	
0	0.807407	0.17037	0	0	0	0	0	0.00157552	0.0197531	0.00089362	
0	0.153997	0.606998	0.0469029	0	0	0	0	0.0265562	0.165546	0	
0.186568	0	0.256008	0.426597	0	0	0	0.0141093	0	0.0647757	0.051942	
0.296501	0	0	0.505421	0.152257	0.0312337	0	0	0.0145866	0	0	
0	0	0	0	0.157017	0.342857	0.171429	0.328697	0	0	0	
0	0	0	0	0.037037	0.222222	0.740741	0	0	0	0	
1.78836e-06	0	0	0	0.325866	0.196038	0.0141578	0.443691	0.0202447	0	0	
0.000254	0	0	0	0	0.0609757	0	0.676124	0.262647	0	0	
0	0	0	0.287213	0	0	0	0.0149656	0.205234	0.249686	0.242901	
0.0421376	0	0	0.240564	0	0	0	0.0346808	0.000858488	0.0212072	0.660551	


Matrix B :

0	0	0	0.808922	0.191078	0	0	0	0	0	0	
0	0.312354	0.687646	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.730086	0.269914	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.535714	0.321429	0.142857	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.416667	0.2	0.21636	0.0837599	0	0.0166667	0.0430997	0	0.000306309	0.0231404	


Vector Phi :

0.0317083	0.336441	0.21486	0.105937	0.0309878	0.0310991	0.0239985	0.0629023	0.0295921	0.0672523	0.0652203	
