
Parameters: 11 states AND 11 symbols

Matrix A :

0.141267	0.246575	0	0.141267	0.178057	0.141267	0.141267	0.010274	2.51378e-05	0	0	
0.035497	0.845842	0	0.035497	0.0121704	0.035497	0.035497	0	0	0	0	
0	0	0.848355	0	0	0	0	0	0.0667976	0.0848473	0	
0.141267	0.246575	0	0.141267	0.178057	0.141267	0.141267	0.010274	2.51378e-05	0	0	
0.0349675	0	0.0233103	0.0349675	0.467629	0.0349675	0.0349675	0.23796	0.118466	0.0127647	0	
0.141267	0.246575	0	0.141267	0.178057	0.141267	0.141267	0.010274	2.51378e-05	0	0	
0.141267	0.246575	0	0.141267	0.178057	0.141267	0.141267	0.010274	2.51378e-05	0	0	
0	0	0.317519	0	0	0	0	0	0.0318476	0.109451	0.541183	
0.121293	0.0524526	0	0.121293	0.045207	0.121293	0.121293	0	0.394964	0.0222044	0	
0.0171801	0	0	0.0171801	0	0.0171801	0.0171801	0	0.93128	0	0	
0	0	0	0	0.0609623	0	0	0	0	0.309517	0.62952	


Matrix B :

0	0	0	1	0	0	0	0	0	0	0	
0	0.344294	0.655706	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.428017	0.233993	0.194994	0.103997	0.0389988	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1.36756e-05	0.999986	0	0	0	0	0	
0	0	0	0	0.000607947	0.808699	0.190693	0	0	0	0	


Vector Pi :

0.0583333	0.4	0.0176005	0.0583333	0.164679	0.0583333	0.0583333	0	0.00194023	0	0.182447	


Vector Phi :

0.0620378	0.419585	0.0723361	0.0620378	0.102763	0.0620378	0.0620378	0.027003	0.066623	0.024093	0.0394449	
