
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0	0.249996	0	0	4.45303e-06	
0	0.895457	0.102883	0	0	0.00165984	0	0	0	0	0	
0	0.246015	0.574135	0.17544	0	0	0.00441051	0	0	0	0	
0	0	0.254373	0.494317	0.0293671	0.12399	0.00719326	0	0	0.0907596	0	
0	0	0.0504529	0.949483	6.37198e-05	0	0	0	0	0	0	
0	0	0	1.64326e-05	0.4491	0.288993	0.235701	0.026189	0	0	0	
0	0	0	0.151655	0.27373	0	0	0.187131	0	0	0.387485	
0.124353	0	0	0	0	0	0.184522	0.564565	0.126559	0	0	
0	0	0	0	0	0.501075	0	0.129782	0	0.369143	0	
0	0	0.0641782	0	0	0	0.0164627	0	0.154431	0.764928	0	
0	0	0	0	0	0	0.0941639	0.000384637	0.253361	0	0.65209	


Matrix B :

0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	0.375634	0.624366	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.00980189	0.990198	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.467378	0.532622	0	0	
0	0	0	0	0.568778	0.431222	0	0	0	0	0	
0	0.15104	0.500342	0.348618	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.307425	0.692575	0	0	0	


Vector Pi :

0	0.566667	0.15	0.15	0	0.0333333	0.05	0.05	0	0	0	


Vector Phi :

0.0106057	0.462546	0.196742	0.1184	0.0239831	0.0352865	0.0170019	0.0212826	0.0192311	0.0759703	0.0189492	
