
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.683912	0.316088	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.772277	0.205382	0.022341	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.167512	0.597761	0.225983	0.000000	0.000000	0.000000	0.008744	0.000000	0.000000	0.000000	
0.202013	0.000000	0.009441	0.631578	0.000000	0.015560	0.000000	0.141408	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.378849	0.389627	0.000000	0.000000	0.146130	0.085394	0.000000	
0.038462	0.000000	0.000000	0.000000	0.000000	0.500001	0.000000	0.000000	0.461538	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.624543	0.000000	0.103482	0.000000	0.000000	0.207934	0.064041	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.678844	0.068173	0.252984	0.000000	0.000000	
0.290410	0.000000	0.000000	0.709590	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	0.000000	0.000000	0.000000	0.000000	0.333333	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.363636	0.636364	


Matrix B :

0.000000	0.000000	0.000000	0.662219	0.337781	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.347619	0.652381	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.972135	0.027864	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.550906	0.449094	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.153182	0.000000	0.846818	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.704475	0.295525	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.096313	0.903687	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.249712	0.750288	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.175182	0.360000	0.090045	0.294773	0.000000	0.040000	0.000000	0.000000	0.000000	0.000000	0.040000	


Vector Phi :

0.054430	0.318069	0.210174	0.212913	0.034130	0.043196	0.025959	0.034283	0.033597	0.014962	0.018287	
