
Parameters: 11 states AND 11 symbols

Matrix A :

0.125	0	0.0714286	0.214286	0	0	0.214286	0.125	0.125	0.125	0	
0	0.845526	0.147239	0	0	0	0	0	0	0	0.0072358	
0	0.279121	0.451718	0	0.150947	0.0205939	0	0	0	0	0.0976208	
0	0.0338201	0.259805	0.0863336	0.398232	0.182451	0	0	0	0	0.0393578	
0	0.066862	0.450361	0	0.317548	0	0	0	0	0	0.165229	
0	0	0	0.6613	0.134202	0.000538369	0.203959	0	0	0	0	
0.0568181	0	0	0.389822	0	0.110178	0.272728	0.0568181	0.0568181	0.0568181	0	
0.125	0	0.0714286	0.214286	0	0	0.214286	0.125	0.125	0.125	0	
0.125	0	0.0714286	0.214286	0	0	0.214286	0.125	0.125	0.125	0	
0.125	0	0.0714286	0.214286	0	0	0.214286	0.125	0.125	0.125	0	
0.0122141	0	0	9.8382e-05	0.293106	0.576346	0.032437	0.0122141	0.0122141	0.0122141	0.0491568	


Matrix B :

0	0	0	0	0	0	0	0	0.866667	0.0666667	0.0666667	
0	0.409857	0.590143	0	0	0	0	0	0	0	0	
0	0	0.125415	0.84668	0.0279055	0	0	0	0	0	0	
0	0	0	0	0	0.577411	0.422589	0	0	0	0	
0	0	0	0	0.977037	0.0229631	0	0	0	0	0	
0	0	0	0	0	0.464252	0.519127	0	0	0.0166214	0	
0	0	0	0	0	0	1.65295e-06	0.999998	0	0	0	
0	0	0	0	0	0	0	0	0.866667	0.0666667	0.0666667	
0	0	0	0	0	0	0	0	0.866667	0.0666667	0.0666667	
0	0	0	0	0	0	0	0	0.866667	0.0666667	0.0666667	
0	0	0	0	0.439494	0.560506	0	0	0	0	0	


Vector Pi :

0	0.438786	0.147732	0	0.119129	0.124787	0.0333334	0	0	0	0.136232	


Vector Phi :

0.00322246	0.489559	0.240373	0.0414611	0.106621	0.0425479	0.0179	0.00322246	0.00322246	0.00322246	0.0486479	
