
Parameters: 11 states AND 11 symbols

Matrix A :

0.375	0	0.125	0	0	0	0	0	0.5	0	0	
0	0.86243	0.132747	0.0048231	0	0	0	0	0	0	0	
0	0.181726	0.65068	0.0870359	0.0468147	0	0	0	0	0	0.0337425	
0	0	0.0158679	0.0613454	0.261921	0.49702	0.141193	0.0226508	0	0	1.93141e-06	
0	0.0336451	0.633579	0	0.288036	0	0	0	0	0	0.0447397	
0	0	0	0	0.194893	0.34984	0.272748	0.12953	0.051812	0.00117625	0	
0	0	0.364967	0.0636873	0.571346	0	0	0	0	0	0	
0.714286	0	0	0.142857	0	0	0	0	0.142857	0	0	
0	0	0.00857262	0	0	0	0.546983	0	0	0.444444	0	
0	0	0.0613587	0	0.0662594	0.481854	0.390528	0	0	0	0	
0	0	0	0	0.125676	0	0.285928	0.0522917	0.104583	0.431521	0	


Matrix B :

0	0	0	0	0	0	0	0	0.5	0.25	0.25	
0	0.564605	0.435395	0	0	0	0	0	0	0	0	
0	0	0.406823	0.593177	0	0	0	0	0	0	0	
0	0	0	4.01805e-07	1	0	0	0	0	0	0	
0	0	0	1.50539e-06	0.999998	0	0	0	0	0	0	
0	0	0	0	0	0.429506	0.570494	0	0	0	0	
0	0	0.0282921	0	0	0.971708	0	0	0	0	0	
0	0	0	0	0	0	0	0.571429	0.285714	0.142857	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.341607	0.441025	0.0202751	0.079725	0	0.0293277	0	0	0.0666667	0.0213737	


Vector Phi :

0.00690431	0.456505	0.332759	0.0359185	0.0692541	0.0345752	0.0265081	0.00604127	0.00760493	0.00960287	0.0143266	
