
Parameters: 11 states AND 11 symbols

Matrix A :

0.171605	0	0	0.0475627	0	0	0.243167	0	0.171605	0.171605	0.194454	
0	0.849422	0.141695	0	0	0.0088827	0	0	0	0	0	
0	0.290938	0.462566	0.110563	0.0104362	0.125497	0	0	0	0	0	
0	0.132533	0.437037	0.35629	0	0.0703798	0	0.00376044	0	0	0	
0.155769	0	0	0	0.0112506	0	0.422358	0	0.155769	0.155769	0.0990854	
0	0	2.50228e-05	0.0254002	0.25655	0.000298108	0.0931387	0.624588	0	0	0	
0	0	0.0999922	0.394796	0	5.11064e-05	0.233227	0.208067	0	0	0.0638668	
0.0265827	0	0.108144	0.340083	0.268532	0	0	0.158463	0.0265827	0.0265827	0.0450298	
0.171605	0	0	0.0475627	0	0	0.243167	0	0.171605	0.171605	0.194454	
0.171605	0	0	0.0475627	0	0	0.243167	0	0.171605	0.171605	0.194454	
0	0	1	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.203539	0.41298	0.324484	0.0589971	
0	0.45413	0.54587	0	0	0	0	0	0	0	0	
0	0	0.175711	0.824289	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.000273816	0.740024	0.259702	0	0	0	
0	0	0	0	0.693962	0.261952	0.0440852	0	0	0	0	
0	0	0	0	0	0	0.916554	0.0834457	0	0	0	
0	0	0	0	0	0.999677	0.000322881	0	0	0	0	
0	0	0	0	0	0	0	0.203539	0.41298	0.324484	0.0589971	
0	0	0	0	0	0	0	0.203539	0.41298	0.324484	0.0589971	
0	0	0	0	0	0.860126	0	0.139874	0	0	0	


Vector Pi :

0	0.455536	0.244464	0.0663474	0.0350486	0.0423839	0.0312889	0.124931	0	0	0	


Vector Phi :

0.00924619	0.522997	0.234667	0.0790604	0.0226144	0.039673	0.0260724	0.0362449	0.00924619	0.00924619	0.0109319	
