
Parameters: 11 states AND 11 symbols

Matrix A :

0.389272	0	0	0	0	0	1.94307e-07	0.3609	0.249828	0	0	
0	0.650421	0.349579	0	0	0	0	0	0	0	0	
0.0254529	0.147456	0.584573	0.227217	0.0153009	0	0	0	0	0	0	
0.000112646	0.00719299	0.272567	0.492853	0.200328	0	0.0269461	0	0	0	0	
0	0	0	0.184823	0.376349	0.181546	0.243752	0.0135308	0	0	0	
0	0	0.180326	0.499136	0.000110573	0.320428	0	0	0	0	0	
0	0	0.0117691	0.103008	0	0.331907	0.445625	0.107691	1.41487e-07	0	0	
0	0	0	0.0274975	0	0.10999	0.357468	0.153115	0.351929	0	0	
0	0	0	0	0	0	0	0.540236	0.00121003	0.458554	0	
0	0	0	0	0	0	0.248873	0.419296	0	0	0.331831	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0.124496	0	0.169367	0.428364	0.277773	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0971972	0.902803	0	0	0	0	0	0	0	0	
0	3.32334e-06	0	0.999997	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.423792	0.576208	0	0	0	
0	0	0	0	0	0	0	0.419608	0.580392	0	0	
0	0	0	0	0	0	0	0	0	0.75	0.25	


Vector Pi :

0.0187091	0.156129	0.210537	0.349999	0.0637385	0.0529282	0.0979585	0.0166667	0.0333333	0	0	


Vector Phi :

0.0129858	0.136151	0.31047	0.252289	0.0886685	0.0650811	0.0748232	0.029963	0.0138058	0.00947467	0.00628797	
