
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.788473	0.204852	0.000428978	0	0	0	0	0.00624562	0	0	
0	0.0687086	0.488085	0.241379	0.180168	0.000165388	0	0	0.0214945	0	0	
0	0.334046	0.1021	0.563854	0	0	0	0	0	0	0	
0	0	0	0.110608	0.379388	0.440021	0.000599888	0	0.0693827	0	0	
0	0.0147548	1.18548e-05	0.597082	0	0.38798	0.0001718	0	0	0	0	
0	0	0	0.0967742	0.0488171	0.273764	0.451613	0.129032	0	0	0	
0	0	0	0	0	0.0909091	0.272727	0.636364	0	0	0	
0	0	0	0	0	0	0.803222	0	0.196778	0	0	
0	0	0	0	0	0	0.309554	0	0	0	0.690446	
0.114031	0	0	0	0	0	0	0	0	0.368372	0.517597	


Matrix B :

0	0	1	0	0	0	0	0	0	0	0	
0	0.996778	0.0032221	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.619108	0	0	0	0.380892	
0	0	0	0.114031	0	0.228062	0	0.228062	0.228062	0	0.201783	


Vector Pi :

0.0166667	0.484227	0.173527	0.208913	0.0911435	0.00885644	0	0.0166667	0	0	0	


Vector Phi :

1.63204e-05	0.410354	0.207035	0.214763	0.0620846	0.0573018	0.0252152	0.008951	0.0140935	5.27222e-05	0.000131473	
