
Parameters: 11 states AND 11 symbols

Matrix A :

0.608077	0.103155	0	0	0	0	0	0	0.288768	0	0	
4.08139e-05	0.7986	0.18285	0.0185091	0	0	0	0	0	0	0	
0	0.323968	0.46686	0.19157	0	0	0	0	0.0176025	0	0	
0	1.94128e-05	0.305521	0.56983	0	4.72865e-06	0	0	0.124625	0	0	
0	0	0.108571	0.420052	0.471377	0	0	0	0	0	0	
0	0	0	0	0.304344	0.47826	0	3.7027e-06	0	0	0.217392	
0	0	0	0	0	0	0	1	0	0	0	
0.324587	0	0.00191957	0.673493	0	0	0	0	0	0	0	
0	0	0	0	0.526799	0.334015	0	0	0	0	0.139185	
0	0	0	0	0	0	0.466667	0	0	0.533333	0	
0	0	0	0	0	0	0	0.296296	0	0.0740741	0.62963	


Matrix B :

0	0	0.472253	0.11237	0	0.415377	0	0	0	0	0	
0	0.374752	0.625248	0	0	0	0	0	0	0	0	
0	0	0.18467	0.802422	0.0129074	0	0	0	0	0	0	
0	0	0	0	0.747394	0.252606	0	0	0	0	0	
0	0	0	0	0	0.42057	0.57943	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.428571	0.571429	
0	0	0	0	0	0	0.300004	0.499998	0.199998	0	0	
0	0	0	0	0.0386784	0.343579	0.617743	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.642857	0.357143	0	


Vector Pi :

0.0251121	0.508872	0.152691	0.22816	0.0518306	0	0	0	0	0.0166667	0.0166667	


Vector Phi :

0.00691752	0.421321	0.259707	0.186524	0.0407018	0.0190889	0.0016599	0.00829959	0.0298146	0.00355694	0.0224087	
