
Parameters: 11 states AND 11 symbols

Matrix A :

0.168629	0	0	0	0	0	0	0	0.494836	0.336536	0	
0	0.70226	0.236729	0.0610114	0	0	0	0	0	0	0	
0	0.167773	0.592527	0.150425	0.0892748	0	0	0	0	0	0	
0.158731	0	0.000313565	4.21927e-06	0.679096	0.161855	0	0	0	0	0	
0	0	0.264376	0	0.569912	0.143564	0.0221478	0	0	0	0	
0.0527511	0	0	0	0.123664	3.98639e-05	0.560326	0.26322	0	0	0	
0	0	0.0119141	0	0.279111	0.000151588	0.596666	0.112158	0	0	0	
0	0	0	0	0.0771451	0	0.340827	0.459494	0.122534	0	0	
0	0	0	0	0	0	0.0526316	0.280702	0.491228	0.175439	0	
0	0	0	0	0	0	0	0.0625	0.34375	0.40625	0.1875	
0	0	0	0	0	0	0	0	0.04	0.2	0.76	


Matrix B :

0	0	0	0	0.399756	0.600244	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0276496	0.97235	0	0	0	0	0	0	0	0	
0	0	0.501798	0.498202	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.106808	0.893192	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.461538	0.423077	0.115385	


Vector Pi :

0	0.197998	0.161846	0.0142032	0.325698	0.00322955	0.113692	0.0333333	0.116667	0.0166667	0.0166667	


Vector Phi :

0.0106175	0.129001	0.228934	0.0423082	0.230956	0.0400276	0.140494	0.0777574	0.0497906	0.0281337	0.0219798	
