
Parameters: 11 states AND 11 symbols

Matrix A :

0.749497	0	0	0	0	0	0	0	0	0.124246	0.126256	
0	0.727907	0.258015	0.0140782	0	0	0	0	0	0	0	
0	0.120493	0.752654	0.118396	0	0.00845652	0	0	0	0	0	
0	0.00601103	0.0850274	0.579909	0.0911755	0.237877	0	0	0	0	0	
0	0	0.518247	2.40778e-07	0.458247	3.07357e-05	0	0.0234746	0	0	0	
0	0	0	0.0885145	0.186356	0.59077	0	0.105877	0.0284823	0	0	
0	0	0	0	0	0	0.714618	0	0	0	0.285382	
0	0	0	0.0267806	0	0.373581	0	0.374713	0.224926	0	0	
0.0934903	0	0	0	0	0	0.0456199	0.123547	0.397662	0.00260354	0.337078	
0	0	0.0882173	0	0.40145	0.0378955	0	0.472437	0	0	0	
0	0	0	0	0	0	0	0	0	0.585078	0.414922	


Matrix B :

0	0	0	0	0	0	0	0	0.254523	0.496985	0.248492	
0	1	0	0	0	0	0	0	0	0	0	
0	1.80644e-05	0.999982	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.0113724	0	0.927268	0.0613597	0	0	0	0	0	0	
0	0	0	8.38494e-07	0.999999	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.9331	0.0669002	0	0	0	
0	0	0	0	0	0.244366	0.755634	0	0	0	0	
0	0	0	0	0	0	0.130359	0.869641	0	0	0	


Vector Pi :

0	0.199153	0.466682	0.0637084	0.109208	0.111248	0.0166667	0	0	0	0.0333333	


Vector Phi :

0.00699209	0.177252	0.393021	0.145179	0.0739858	0.12473	0.00299489	0.0343766	0.018735	0.00897014	0.0137633	
