
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0.739418	0.236662	0	0	0.0239205	0	0	0	0	0	
0	0	0.652748	0.0340471	0.0411928	0.272012	0	0	0	0	0	
0	0.230561	0.101913	0.618246	0.0492792	0	0	0	0	0	0	
0	0.0137072	2.08536e-06	0.382275	0.512163	0.0903274	0.00152497	0	0	0	0	
0.0188205	0	5.2213e-05	2.77576e-05	0.120069	0.567592	0.293438	0	0	0	0	
0	0	0	0.0202497	0.165264	0.0508422	0.627458	0	0.136186	0	0	
0	0	0	0	0.159865	0	0.635261	0.204874	0	0	0	
0	0	0	0	0	0	0.187769	0.119356	0.504806	0.188069	0	
0	0	0	0	0	0	2.51662e-05	0.377459	0	0.387145	0.235371	
0	0	0	0	0	0	0	0	0	0.238095	0.761905	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.967565	0.032435	0	0	0	0	0	0	0	0	
0	0	1	1.88274e-07	0	0	0	0	0	0	0	
0	0	0.996849	0.00315102	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0644893	0.935511	0	0	0	0	0	
0	0	0	0	0	0.971673	0.0283267	0	0	0	0	
0	0	0	0	0	0	0.881612	1.72131e-07	0	0	0.118388	
0	0	0	0	0	0	0	0.511628	0.372093	0.116279	0	


Vector Pi :

0	0.0687135	0.102404	0.246446	0.107583	0.0748544	0.147935	0.0309679	0.121485	0.082945	0.0166666	


Vector Phi :

0.00265147	0.137904	0.137539	0.148326	0.126737	0.140882	0.172297	0.0216543	0.0473842	0.030632	0.0339938	
