
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	1	0	0	0	0	0	
0.00873004	0.773033	1.08986e-05	0	0.00151062	0	0.216715	0	0	0	0	
0	0.487489	0.31803	0	0	0	0.149379	0	0	0.0143172	0.0307849	
0	0.150849	0.692811	0.00712093	0	0	0	0.149219	0	0	0	
0	0	0	0.265723	0.558051	0	0	0.176226	0	0	0	
0	0	0	0	0.432921	0.567079	0	0	0	0	0	
0.0628081	3.01699e-07	0.440762	0	0.010625	0	0.0171971	0	0.0115922	0.00144973	0.455566	
0	0	0.0653244	4.48284e-05	0	0	0	0.392142	4.89479e-05	0.542439	0	
0	0	0	0	0.147295	0.149141	0	0.38937	0.314194	1.58985e-07	0	
0	6.35521e-05	0.523938	0	0	0	1.63422e-07	0.0392905	0	0.317452	0.119255	
0.0208098	0	0.0354636	0	0	0	0	0.0514097	0.283874	0.476798	0.131645	


Matrix B :

0	0	0	0	0.425204	0.574796	0	0	0	0	0	
0	0.378821	0.621171	7.9599e-06	0	0	0	0	0	0	0	
0	0	0.0445663	0.955434	0	0	0	0	0	0	0	
0	0	0	0	0.234545	0.577838	0.0745784	0.113038	0	0	0	
0	0	0	0	0	0	0.629626	0	0.156745	0.122074	0.0915553	
0	0	0	0	0	0	0.426883	0.509893	0.0632239	0	0	
0	0	0.167065	0.832935	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.339588	0.138184	0.0123714	0.104802	0.0281884	0.155561	0.0730228	8.43922e-06	0.0317283	0.0998785	


Vector Phi :

0.0113015	0.362606	0.164577	0.0136815	0.0511125	0.0372903	0.104972	0.0514741	0.0324673	0.0963752	0.0741417	
