
Parameters: 11 states AND 11 symbols

Matrix A :

0.292161	0.5912	0	0	0.0747671	0.00584965	0	0.0360221	0	0	0	
0	0.85548	0.12645	0.0180698	0	0	0	0	0	0	0	
0	0.273078	0.541132	0.14303	0.0427595	0	0	0	0	0	0	
0.0509655	0	0.305357	0.386612	0.17271	0.0511328	0	0.0165711	0	0.0166509	0	
0	0.0233474	0	0.154202	0.000276409	0.501009	0	0.250952	0	0.0702136	0	
0.00519031	0	0.074012	0.323308	6.99703e-06	0.553314	0	0.0441689	0	0	0	
0.838732	0	0	0.00148811	0.159008	0.000772193	0	0	0	0	0	
0	0	0	0	0	0	0.373605	0.218306	0	0.408088	0	
0	0	0	0	0	0	0	0	0.583337	0	0.416663	
0	0	0	0	0	0	0.287428	0.0459078	0.185186	0.481478	0	
0	0	0	0	0	0	1	0	0	0	0	


Matrix B :

0	0	0.144779	0.41904	0.436181	0	0	0	0	0	0	
0	0.34778	0.65222	0	0	0	0	0	0	0	0	
0	0	6.41282e-05	0.999936	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.00221315	0.997787	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.573999	0.33076	0.0952414	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	8.31272e-06	0.666661	0.333331	
0	0	0	0	0	0	0	0.77778	0.22222	0	0	
0	0	0	0	0	0	0	0	0.6	0.4	0	


Vector Pi :

0	0.449982	0.266685	0.132897	0.150429	7.05974e-06	0	0	0	0	0	


Vector Phi :

0.0262908	0.518867	0.215072	0.0972447	0.0305094	0.0457234	0.0159958	0.0168563	0.0091203	0.0205204	0.00380009	
