
Parameters: 11 states AND 11 symbols

Matrix A :

5.28774e-06	0	0	0	0	0	0	0	0	0	0.999995	
0	0.811236	0.17715	0.0116136	0	0	0	0	0	0	0	
0	0.262274	0.502415	0.225432	0	0	0.00987865	0	0	0	0	
0	0.0340109	0.217223	0.677257	0	0.0647232	0.00678559	0	0	0	0	
0.0400272	0	0.118693	0.84128	0	0	0	0	0	0	0	
0	0	0	0	0.280776	0.223992	0	0.115358	0	0.379873	0	
0	0	0	0	0	0	0	0.368613	0	0.378832	0.252555	
0	0	0	0	0	0	0	0	0.625	0	0.375	
0	0	0	0	0.897338	0	0	0.102662	0	0	0	
0	0	0	0	0	0	0	0	0.814931	0.185069	0	
0.00252623	0	0	0	5.365e-06	0.0411795	0	0	0.38486	0	0.571429	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.381771	0.618229	0	0	0	0	0	0	0	0	
0	0	0.105089	0.894872	3.94746e-05	0	0	0	0	0	0	
0	0	0	0	0.717399	0.282601	0	0	0	0	0	
0	0	0	0	0	0	0.813718	0.186282	0	0	0	
0	0	0	0	0	0.0535325	0.946467	0	0	0	0	
0	0	0	0	0	0.255039	0	0.744961	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.0683625	0.541467	0.39017	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.8	0.2	


Vector Pi :

0	0.328371	0.304995	0.199967	0.0333333	0.0468524	0.0486512	0	0.0211631	0	0.0166667	


Vector Phi :

0.000873206	0.401964	0.256979	0.249251	0.0212113	0.0212967	0.00422992	0.00575855	0.0169742	0.0118936	0.00956887	
