
Parameters: 11 states AND 11 symbols

Matrix A :

0.817184	0	0	0	0	0	0	0	0	0.122012	0.0608039	
0	0.849155	0.150845	0	0	0	0	0	0	0	0	
0	0.177202	0.639781	0.176548	0.00351432	0	0	0	0	0.00295505	0	
0	0	0.107893	2.43827e-06	0.0809774	0.372144	0	0.192689	0.0404602	0.205834	0	
0	0.00475507	0.480971	0	0.435551	0.0787228	0	0	0	0	0	
0	0	0.000510686	0	0.44856	0.346543	0.125418	0.0789684	0	0	0	
0	0	0	0	0.930367	0	0.0288386	0.0407945	1.31225e-07	0	0	
0	0	0	0	0	0	0.374348	0.572406	0.052417	0.000828861	0	
0.0172988	0	0	0	0	0	0.147999	0.203624	0.484532	0	0.146546	
0.0527827	0	0.148579	0	0	0	0	0	0.629823	0.168815	0	
0	0	0	0	0	0	0	0	0.265823	0	0.734177	


Matrix B :

0	0	0	0	0	0	0	0	0.329701	0.426554	0.243745	
0	0.435444	0.564556	0	0	0	0	0	0	0	0	
0	0	0.0762921	0.923708	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.00151397	0.998486	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.856669	0.0932911	0.0500404	0	0	0	
0	0	0	0	0	0	0.00208233	0.807604	0.190314	0	0	


Vector Pi :

0.0166667	0.265332	0.317997	0.0989663	0.0982133	0.00282536	0.0179964	0.115216	0.0309546	0.0191474	0.0166859	


Vector Phi :

0.00818233	0.347263	0.293084	0.0517435	0.0942735	0.0408252	0.0319014	0.0531239	0.040367	0.0151098	0.0241259	
