
Parameters: 11 states AND 11 symbols

Matrix A :

0.909993	0	0	0	0.0900068	0	0	0	0	0	0	
0	0.724	0.272	0	0	0	0.004	0	0	0	0	
0	0.15449	0.726178	0.0717787	0.000803073	0.0445114	0	0	0.00223899	0	0	
0	0	0.0212884	0.566803	0.281465	0.0207507	8.52053e-07	0	0.109691	0	0	
0	0	0.296511	0	0.60499	0.0984983	0	0	0	0	0	
0	0	0.0235163	0.00131867	0.560753	0.0377735	0.376638	0	1.21073e-07	0	0	
0	0	8.73645e-05	0	0.00484041	1.37898e-05	0	0.995058	0	0	0	
0	0	0	0	3.49771e-07	0	0	0.788094	0.197156	0.0147492	0	
0	0	0	0	0.362101	0	0	0	0.48745	0.150448	0	
0.0249613	0	0	0	0	0	0	0	0.248658	0.684395	0.0419864	
0	0	0	0	0	0	0	0	0	0.19467	0.80533	


Matrix B :

0	0	0	0	0	0.0919683	0	0.165097	0.165097	0.165097	0.412742	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.0211776	0.978822	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.992084	0.0079158	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0166667	0.133333	0.366667	0	0.333056	0	0.0502774	0.00309721	0.0802361	0.0166667	0	


Vector Phi :

0.00942769	0.207485	0.370685	0.0615214	0.144929	0.0333099	0.0133758	0.0628083	0.0553498	0.0338164	0.00729225	
