
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.279212	0.720788	0	0	0	0	
0	0.726611	0.273389	0	0	0	0	0	0	0	0	
0	0.115198	0.678768	0.202656	0.00337761	0	0	0	0	0	0	
0	0.00407981	0.186859	0.666667	0.139159	0.00323625	0	0	0	0	0	
0	0	0.0114286	0.24	0.571429	0.165714	0	0.0114286	0	0	0	
0	0	0	0.015873	0.222222	0.603175	0.00018265	0.150611	0.00793651	0	0	
0	0	0	0	0.10204	0.51059	0.38737	0	0	0	0	
0	0	0	0	0	0.0385373	0.238185	0.490718	0.1938	0.0387599	0	
0.00729608	0	0	0	0	0	0	0.244871	0.538075	0.209758	0	
0.17647	0	0	0	0	0	0	0	0	0.52941	0.29412	
0.173914	0	0	0	0	0	0	0	0	0.0434685	0.782618	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0284407	0.971559	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1.14272e-05	0.499994	0.499994	


Vector Pi :

0	0.179542	0.170458	0.25	0.2	0.116667	0.0166667	0	0.0166667	0.0333332	0.0166668	


Vector Phi :

0.00597729	0.110132	0.252097	0.263372	0.146187	0.10223	0.0238057	0.0430513	0.0198226	0.0141557	0.0191684	
