
Parameters: 11 states AND 11 symbols

Matrix A :

0.202319	0.000000	0.000000	0.000000	0.000000	0.398840	0.000000	0.000000	0.000000	0.000000	0.398840	
0.000000	0.630500	0.131914	0.222719	0.000000	0.000000	0.014867	0.000000	0.000000	0.000000	0.000000	
0.000000	0.291295	0.570988	0.073664	0.054158	0.000000	0.000000	0.009894	0.000000	0.000000	0.000000	
0.000000	0.000000	0.331058	0.000000	0.162522	0.000000	0.506420	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.340175	0.000000	0.495249	0.000000	0.162658	0.001918	0.000000	0.000000	0.000000	
0.000000	0.000000	0.161557	0.393826	0.350720	0.000000	0.000000	0.093898	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.605925	0.000000	0.394075	0.000000	
0.000000	0.000000	0.015797	0.000000	0.123535	0.000000	0.036156	0.700719	0.000000	0.123793	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.854924	0.000000	0.000000	0.145076	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.196729	0.488625	0.314647	
0.000000	0.000000	0.000000	0.000000	0.000000	0.050381	0.000000	0.000000	0.242296	0.000000	0.707323	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.800580	0.000000	0.000000	0.000000	0.000000	0.000000	0.199420	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.255494	0.744506	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.120008	0.646752	0.233240	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.852009	0.147991	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.921350	0.078650	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.451206	0.440585	0.108209	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.611997	0.388003	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.060404	0.613337	0.261007	0.065252	0.000000	


Vector Pi :

0.181818	0.404738	0.000000	0.049808	0.090909	0.000000	0.000000	0.000000	0.183502	0.057459	0.031766	


Vector Phi :

0.000000	0.164831	0.209084	0.068235	0.107370	0.040936	0.059570	0.141050	0.042811	0.080051	0.086060	
