
Parameters: 11 states AND 11 symbols

Matrix A :

0.0425183	0	0	0	0	0.579337	0.335625	0.0425183	0	1.43989e-06	0	
0	0.80174	0.0072683	0.187831	0	0	2.60109e-06	0	0	0	0.00315846	
0	0.634453	0.174228	0.0899694	7.04383e-07	0	0	0	0.0964278	0	0.00492131	
0.00550632	0.000239222	0.631258	0.00517272	0.166743	0	0.0080216	0.00550632	0.148999	0	0.0285539	
7.45444e-05	1.02284e-07	0.890105	2.38394e-05	7.44215e-06	0	0	7.45444e-05	0.1097	1.54945e-05	0	
0	0.743519	0	0.25641	7.05356e-05	0	0	0	0	0	0	
0.0530691	0	0	0	0	0	0	0.0530691	0	0.893862	0	
0.0425183	0	0	0	0	0.579337	0.335625	0.0425183	0	1.43989e-06	0	
0.0902841	1.87739e-06	1.93143e-05	0	0.59597	0	0.0278556	0.0902841	0.153849	0	0.0417367	
0	0.43401	0.565985	0	0	0	5.08902e-06	0	0	0	0	
0.373285	0	0	0	0	0.25343	0	0.373285	0	3.69625e-07	0	


Matrix B :

0.0436446	0	0	0	0	0.198414	0	0.627008	0	0.130934	0	
0	0.32094	0.572506	0.106552	2.1351e-06	0	0	0	0	0	0	
0	0	7.86104e-06	0.71512	0.24197	0.0429017	0	0	0	0	0	
0	0	0.00902239	0.706413	0.262823	0.0151828	0	0	0.00655893	0	0	
0	0	0	0	0.562066	0.286034	0.1519	0	0	0	0	
0	0	0	0	0.312795	0.169401	0.411352	0.106452	0	0	0	
0	0	0	0	0	0	0.219141	0	0.780859	0	0	
0.0436446	0	0	0	0	0.198414	0	0.627008	0	0.130934	0	
0	0	0	0	0.328252	0.671748	0	0	0	0	0	
0	0	0	0	0.0474341	0.540459	0	0.297818	0.114289	0	0	
0	0	0	0	0.144137	0	0.855863	0	0	0	0	


Vector Pi :

0.0183195	0.582351	0.262225	0	0	0	0.0405563	0.0183195	0	0.0782287	0	


Vector Phi :

0.00909095	0.568266	0.15766	0.124794	0.0483499	0.0125768	0.00839208	0.00909095	0.0462103	0.00750214	0.00806275	
