
Parameters: 11 states AND 11 symbols

Matrix A :

0.387014	0	0	0	0	0	0	0	0	0.387014	0.225972	
0	0.767664	0.0522001	0	0	0	0	0	0.000819449	0	0.179316	
0	0	0.00025966	0.796261	0	0.129842	0	0.0734939	0.00014017	0	3.97744e-06	
0	0.121112	0.0942007	0	0	0	0	0	0.784687	0	6.14638e-07	
0	0	0	0.643081	0	0	0	0	0.356919	0	0	
0	0	0	0.544954	0	0.455046	0	0	0	0	0	
0.0502194	0	0	0	0	0.681339	0.020081	0.198141	0	0.0502194	0	
0	0	0	0	0.602411	0	0	0.397589	0	0	0	
0	0.580109	0	0	0	0	0.0735648	0	0.0366367	0	0.30969	
0.387014	0	0	0	0	0	0	0	0	0.387014	0.225972	
0	0.00554757	0.29602	0.129619	0	8.21044e-05	0.0104237	2.54877e-07	0.412047	0	0.146261	


Matrix B :

0	0.189671	0	0	0	0	0	0	0.324132	0.162066	0.324132	
0	0.48444	0.503912	0.0116474	0	0	0	0	0	0	0	
0	0	0	0.0538201	0.787362	0.158818	0	0	0	0	0	
0	0	0	0.291798	0.567678	0.140524	0	0	0	0	0	
0	0	0	0	0	0.412425	0.203609	0.383965	0	0	0	
0	0.0565126	0	0	0.000742115	0.479946	0.4628	0	0	0	0	
0	0	0	0.13614	0.426377	0.437483	0	0	0	0	0	
0	0	0	0	0	0.114009	0	0.600332	0.285659	0	0	
0	0	0.483502	0.516498	0	0	0	0	0	0	0	
0	0.189671	0	0	0	0	0	0	0.324132	0.162066	0.324132	
0	0	0.357223	0.642777	0	0	0	0	0	0	0	


Vector Pi :

0	0.357042	0.0265208	0.0739209	0.0254555	0.0183887	0.10092	0	0.218052	0	0.179701	


Vector Phi :

0.00290385	0.440023	0.0771104	0.105003	0.00825619	0.0347315	0.0130664	0.0137052	0.15288	0.00290385	0.149415	
