
Parameters: 11 states AND 11 symbols

Matrix A :

0.109182	0	0	0	0	0	0	0.296238	1.92152e-05	0.59456	0	
0	0.788994	0.159186	0	0.0484556	0	0.00336518	0	0	0	0	
4.46894e-05	0.0477568	0.426556	0.239295	0.0570704	0	0.0206762	0	0	0	0.2086	
0	0.0351226	0.25352	0.301011	0	0.00960761	0.0910368	0	0.00385334	0	0.305849	
0.0965818	0	1.75886e-06	0.262334	0	0.0193064	0.582818	0	0.0389578	0	0	
0.270546	0	0	0.00023119	0	0.0955251	0	0	0.633697	0	0	
0	0	0	0.0419718	0	0.116202	0.269784	0.1728	0.188951	0	0.210291	
0	0.0950245	0	0.124916	0	0.0578504	0	0	0.410801	0	0.311407	
0	0.783067	0	0	0.216933	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0.812408	1.68716e-07	0	1.63475e-07	0	0	0	0	0	0.187592	


Matrix B :

0	0	0	0	0	0	0	0.457526	0	0.108534	0.43394	
0	0.39392	0.565644	0.0404363	0	0	0	0	0	0	0	
0	0	0.258373	0.701822	0.0398049	0	0	0	0	0	0	
0	0	0.00231753	0	0.705965	0.291717	0	0	0	0	0	
0	0	2.30532e-05	0.398067	0.54762	0.0542898	0	0	0	0	0	
0	0	0	0	0	0	0.270094	0	0.729906	0	0	
0	0	0.00025698	0	0	0.42866	0.514462	0.0566204	0	0	0	
0	0	0	0	0	0.0538466	0	0.946153	0	0	0	
0	0	0	0	0.404824	0.468251	0.126925	0	0	0	0	
0	0	0	0	0	0	0.0839943	0	0	0.916006	0	
0	0	0.142969	0.721729	0.135302	0	0	0	0	0	0	


Vector Pi :

0	0.487988	0.167675	0.0318183	0.12347	0.0178037	0.0759949	0.0151541	3.48115e-06	0	0.0800928	


Vector Phi :

0.00699969	0.506541	0.176054	0.0801622	0.0400631	0.00871649	0.0492895	0.0105908	0.0252192	0.00416174	0.0922019	
