
Parameters: 11 states AND 11 symbols

Matrix A :

0.777778	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.074074	0.000000	0.148148	
0.000000	0.616586	0.381225	0.000010	0.002178	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000136	0.247217	0.190372	0.543422	0.000000	0.018851	0.000000	0.000000	0.000000	0.000000	
0.000000	0.323451	0.312816	0.363732	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.006874	0.009365	0.175102	0.631477	0.000000	0.177182	0.000000	0.000000	0.000000	0.000000	
0.000000	0.025111	0.000000	0.022539	0.467264	0.230497	0.254590	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.082852	0.191854	0.386974	0.306268	0.000000	0.032052	0.000000	
0.000000	0.000000	0.000000	0.000000	0.013610	0.252616	0.000000	0.473385	0.181121	0.079268	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.531255	0.353788	0.114956	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.178005	0.000000	0.000000	0.000000	0.000000	0.821995	
0.180964	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.369830	0.000000	0.449206	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.517241	0.379310	0.103448	
0.000000	0.956516	0.043484	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.945494	0.054506	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.179299	0.820701	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.060504	0.939496	0.000000	0.000000	0.000000	


Vector Pi :

0.120000	0.127273	0.000000	0.192727	0.320000	0.046146	0.113854	0.000000	0.000000	0.080000	0.000000	


Vector Phi :

0.031251	0.095052	0.093558	0.101579	0.258153	0.071748	0.107287	0.122922	0.059997	0.020080	0.038373	
