
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.58133	0.0308384	0.0387844	0.0150981	0	0.333949	0	0	
0.0445532	0.834677	0.120769	0	0	0	0	0	0	0	0	
0.179684	0.327121	0.486626	0.00656886	0	0	0	0	0	0	0	
0	0.0141173	0.345455	0.53222	0.0286346	0	0	0	0.0795732	0	0	
0	0	0	0.442104	0.557896	0	0	0	0	0	0	
0	0	0	0	0.127322	0	0.329056	0	0	0.543622	0	
0	0	0	0	0	0	0.779568	0.0614811	0	0.158951	0	
0	0	0.208662	0.35032	0	0	0	0	0.114725	0	0.326293	
0	0	0	0	0.441315	0.373164	0.0188106	0	0.0787447	0.0581902	0.0297757	
0	0	0	0.0316035	0.161259	0	0	0.401404	0	0.405734	0	
0	0.34456	0.225384	0	0	0.133249	0	0	0	0	0.296806	


Matrix B :

0	0	0	0.246086	0.753914	0	0	0	0	0	0	
0	0.291748	0.708252	0	0	0	0	0	0	0	0	
0	0	1.10018e-05	0.999989	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.158964	0.841036	0	0	0	0	
0	0	0	0	0	0	0	0.444438	0.404045	0.0757585	0.0757585	
0	0	0	0.0663376	0	0.933662	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.929006	0.0709937	0	0	0	
0	0.122863	0	0	0.877137	0	0	0	0	0	0	


Vector Pi :

0.0840225	0.399998	0.147435	0.185211	0.1	0	0.0333333	0	0	0.05	0	


Vector Phi :

0.0549077	0.423334	0.200612	0.138303	0.0598086	0.0155055	0.0297527	0.0120279	0.0333475	0.0254075	0.00699318	
