
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.511104	0	0.488896	0	
0	0.821684	0.166814	0.0115025	0	0	0	0	0	0	0	
0	0.238191	0.546244	0.215565	0	0	0	0	0	0	0	
0.0224237	0.0108429	0.277982	0.501449	0.181038	0	0	0	0	0.00626411	0	
0	0.00655027	0	0.279806	0.5778	0.090604	0	0	0	0.0385018	0.00673765	
0	0	0	0.0570926	0.691043	0.251864	0	0	0	0	0	
0	0	0	0	0	0	0.674049	0.13814	0.187811	0	0	
0	0	0	0	6.63213e-05	0.427947	0.174703	0.397284	0	0	0	
0	0	0.666667	0	0	0	0	0	0	0	0.333333	
0	0	0	0	0	0.157504	0	0.842496	0	0	0	
0	0	0	0	0	0	0	0.184645	0	0.186601	0.628755	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.346345	0.653655	0	0	0	0	0	0	0	0	
0	9.84437e-05	0.0825971	0.917304	0	0	0	0	0	0	0	
0	3.66066e-06	0	0	0.810042	0.189954	0	0	0	0	0	
0	0	0	0	0	0.43849	0.56151	0	0	0	0	
0	0	0	0	0	0	0	0.833792	0.166208	0	0	
0	0	0	0	0	0	0	0	0	0.535556	0.464444	
0	0	0	0	0	0	0	0	0.615558	0.384442	0	
0	0	0	0	0	0	0.333333	0.666667	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0.184032	0	0.552097	0	0.26387	0	0	0	0	0	


Vector Pi :

0.0166667	0.446214	0.203786	0.128216	0.105117	0	0.0257122	0.0409544	0	0.0333333	0	


Vector Phi :

0.00430757	0.349043	0.248979	0.192099	0.130155	0.0291921	0.0107881	0.0201278	0.00202613	0.00910077	0.0041814	
