
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.803051	0.108813	0	0	0	0	0	0.0881366	0	0	
0.0113861	0.0541465	0.5322	0.1306	0	0	0	0.0495838	0.222084	0	0	
0.0334105	0	0.0558846	0.320028	0.0847365	0.0167464	0.28993	0.199264	0	0	0	
0	0	0.197071	0	0.203301	0	0.599628	0	0	0	0	
0	0	0	0	0.450708	0.453488	0	0	0	0.0935877	0.00221542	
0	0	0.71276	0.0910734	0	0	0.163777	0	0.0323899	0	0	
0.0359824	0	0	0	0.281904	0.440146	0	0.149437	0	0	0.0925304	
0.00852832	0.349303	0.178431	0	0	0	0	0	0.463738	0	0	
0.0723568	0	0	0	0	0	0.577492	0	0.28626	0.0638907	0	
0	0	0	0	0	0.00536572	0	0	0	0.234639	0.759995	


Matrix B :

0	0	0	0	0.110505	0.106505	0.000896401	0.782093	0	0	0	
0	0.284816	0.711099	0.00408433	0	0	0	0	0	0	0	
0	0	0.01787	0.265137	0.716993	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.937945	0.062055	0	0	
0	0	0	0	1.76745e-05	0.900491	0.0994912	0	0	0	0	
0	0	0	0	0	0	0.948791	0	0.0512092	0	0	
0	0	0	0.98867	0.0113297	0	0	0	0	0	0	
0	0	0	0	0	0	0.200468	0.799532	0	0	0	
0	0	0	0	0	0	0	0	0.472597	0.316442	0.210961	


Vector Pi :

0	0.316579	0.330497	6.78443e-06	0	0	0.0666615	0.0596776	0.202923	0	0.0236558	


Vector Phi :

0.00769047	0.36042	0.235982	0.0515509	0.0275222	0.0227998	0.0464899	0.0258336	0.166637	0.0128603	0.0422132	
