
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.230429	0	0.636384	0	3.49542e-07	0	0	0.133187	0	
0	0.881286	0.118714	0	0	0	0	0	0	0	0	
0.0132754	0.14497	0.68339	0.150972	0	0	0.00739278	0	0	0	0	
0	0	0.321974	0.583983	0.0567792	0	0	0	0	0	0.0372646	
0	0	0	0	0.512297	0.199722	0	0	0	5.66999e-07	0.28798	
9.16894e-05	0	0	0.0849928	0	0.167452	0.747464	0	0	0	0	
0	0.0704145	0.0948284	0.332281	0	0.083674	0	0	0	0	0.418802	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.251194	0	0.504301	0.242504	0.00200092	0	
0.153553	0.171655	0.137022	0	0	0	0	0.136188	0.00126533	0.400317	0	
0	0	0.100442	0	0	0	0	0	0	0.899558	0	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.515843	0.477976	0	0.00618165	0	0	0	0	0	0	
0	0	0.381262	0.617674	0.00106377	0	0	0	0	0	0	
0	0.00619213	0	0.00522714	0.710172	0.278409	0	0	0	0	0	
0	0	0	0	0	0	0.459058	0.540942	0	0	0	
0	0	0	0	0	0	0.0828444	0	0.774697	0.142459	0	
0	0	0	0	0	0	0.578936	0.338453	0	0	0.0826111	
0	0	0	0.199662	0	0	0.398099	0.40224	0	0	0	
0	0	0	0.333644	0	0.166085	0	0	0	0.500271	0	
0	0	0	0	0.257523	0.742477	0	0	0	0	0	
0	0	0	0	0	0	0.902401	0.0975991	0	0	0	


Vector Pi :

0	0.36495	0.367584	0.200799	0	0.0666667	0	0	0	0	0	


Vector Phi :

0.0083342	0.431809	0.316366	0.12601	0.0255453	0.0116472	0.0110447	0.0110352	0.0146131	0.0269174	0.0166778	
