
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.263367	0	0	0.736633	
0	0.768147	0.228836	0.00301774	0	0	0	0	0	0	0	
0	0.190351	0.65653	0.148407	0.00471205	0	0	0	0	0	0	
0	0.0547373	0.241469	0.569859	0.0442602	0.0896745	0	0	0	0	0	
0	0	0.044703	0.955222	4.45251e-05	0	2.99956e-05	0	0	0	0	
0	0	0	0	0.343003	0.255611	0.365482	0	0	0	0.0359044	
0	0	0	0	0.486007	0	0	0.513993	0	0	0	
0.286582	0	0	0.426836	0	0	0	0	0	0.286582	0	
0	0	0	0.25	0.500001	0.25	0	0	0	0	0	
0	0	0	0	0	0	0	0.263367	0	0	0.736633	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	0	0.781834	0	0	0	0.218166	0	
0	0.666997	0.333003	0	0	0	0	0	0	0	0	
0	0	0.704559	0.295441	0	0	0	0	0	0	0	
0	0	0	0.529915	0.470085	0	0	0	0	0	0	
0	0	0	0	2.74195e-07	0.702318	0.297681	0	0	0	0	
0	0	0	0	0	0.525158	0.474842	0	0	0	0	
0	0	0	0	0	0	0.492657	0.425689	0	0.0816542	0	
0	0	0	0	0	0	0.426836	0.573164	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.781834	0	0	0	0.218166	0	
0	0	0	0	0	0	0	0.2	0.2	0	0.6	


Vector Pi :

0.00664148	0.226685	0.49136	0.148621	0	0.103384	0	0	0	0.00664148	0.0166667	


Vector Phi :

0.00155481	0.355356	0.376849	0.194692	0.0247451	0.024519	0.00896198	0.00542537	0.00317099	0.00155481	0.00317099	
