
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.726497	0.272363	0.00114016	0	0	0	0	0	0	0	
0	0.238363	0.552522	0.189866	0.0192488	0	0	0	0	0	0	
0	0.0455979	0.31738	0.444036	0.170544	0.0224421	0	0	0	0	0	
0	0.00409665	0.0385985	0.349858	0.407349	0.13673	0.0502679	0	0.00654989	0	0.00654989	
0	0	0	0.0935432	0.453549	0.347698	0.105209	0	0	0	0	
0	0	0	0	0	0	0.4	0.0666667	0.266667	0	0.266667	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0.190808	0.348958	0	0	0	0	0.230117	0	0.230117	
0.5	0	0	0	0	0	0.5	0	0	0	0	
0	0	0.190808	0.348958	0	0	0	0	0.230117	0	0.230117	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.887608	0.112392	0	0	0	0	0	0	0	0	
0	0.0452938	0.954209	0.000496778	0	0	0	0	0	0	0	
0	0	1.87765e-07	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0.185169	0.174064	0	0.264173	0.376593	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0.185169	0.174064	0	0.264173	0.376593	0	0	0	0	0	


Vector Pi :

0	0.318011	0.315484	0.249838	0.1	0	0.0166667	0	0	0	0	


Vector Phi :

0.00082551	0.334034	0.346731	0.183666	0.0821237	0.023533	0.0123826	0.00082551	0.00711408	0.00165102	0.00711408	
