
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.056707	0.000000	0.000000	0.000017	0.118358	0.042714	0.706366	0.000000	0.075838	
0.000003	0.870466	0.008843	0.019892	0.025877	0.000000	0.000000	0.000000	0.001741	0.028297	0.044880	
0.000000	0.422992	0.283377	0.000001	0.000000	0.169694	0.000000	0.000000	0.000000	0.000039	0.123897	
0.000000	0.000000	0.000000	0.215524	0.000000	0.668912	0.115564	0.000000	0.000000	0.000000	0.000000	
0.000000	0.025440	0.416872	0.000009	0.000000	0.000000	0.207403	0.350277	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.089266	0.910734	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.068476	0.000000	0.639436	0.031704	0.000000	0.000000	0.000000	0.260344	0.000000	0.000000	0.000040	
0.392525	0.182233	0.000000	0.000000	0.000000	0.291021	0.134220	0.000000	0.000000	0.000000	0.000000	
0.000730	0.000000	0.000000	0.000000	0.050388	0.000000	0.000000	0.000000	0.284002	0.000082	0.664799	


Matrix B :

0.000000	0.584814	0.379952	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035234	
0.000000	0.490405	0.465448	0.044147	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.533977	0.466023	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000003	0.000000	0.902953	0.097045	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999992	0.000000	0.000008	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.261866	0.107082	0.090691	0.241680	0.298681	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.172750	0.000000	0.000000	0.426545	0.400705	0.000000	0.000000	0.000000	0.000000	
0.000000	0.356541	0.194192	0.069142	0.000000	0.337857	0.000000	0.042267	0.000000	0.000000	0.000000	
0.000000	0.000000	0.297455	0.000019	0.702526	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.266858	0.058414	0.659615	0.000000	0.000000	0.000000	0.000000	0.015113	0.000000	0.000000	


Vector Pi :

0.000000	0.511285	0.218888	0.000000	0.117034	0.000000	0.000000	0.000023	0.132797	0.000773	0.019200	


Vector Phi :

0.052751	0.425154	0.104157	0.018720	0.057795	0.045439	0.027423	0.040329	0.068493	0.052372	0.107365	
