
Parameters: 11 states AND 11 symbols

Matrix A :

0.121192	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.727151	0.000000	0.151657	
0.000000	0.953335	0.000000	0.000000	0.000000	0.000000	0.000000	0.010208	0.000000	0.000000	0.036457	
0.000000	0.106248	0.314922	0.191891	0.000000	0.000000	0.087063	0.109461	0.064171	0.049721	0.076523	
0.000000	0.528391	0.471609	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.131219	0.000000	0.000000	0.000000	0.000000	0.868781	
0.230495	0.000000	0.000000	0.000000	0.000000	0.769505	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.311003	0.000000	0.688997	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000024	0.000000	0.789221	0.124198	0.000000	0.000000	0.000000	0.000000	0.086556	0.000000	
0.086918	0.000000	0.000000	0.421832	0.267214	0.000000	0.000000	0.224036	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.549319	0.225340	0.112670	0.000000	0.112670	0.000000	
0.000000	0.460298	0.440582	0.099121	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.485606	0.514394	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000518	0.430631	0.196989	0.371863	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.196640	0.208126	0.000000	0.246476	0.348758	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.806551	0.193449	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.457179	0.000000	0.497735	0.000000	0.000000	0.045086	0.000000	0.000000	0.000000	0.000000	
0.000000	0.477237	0.155310	0.248357	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.119096	
0.000000	0.000035	0.000000	0.999965	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.916187	0.083813	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.100000	0.585438	0.013323	0.212110	0.000000	0.000000	0.000000	0.044236	0.000000	0.044893	0.000000	


Vector Phi :

0.008142	0.722920	0.058046	0.052171	0.015162	0.013019	0.014699	0.034026	0.009645	0.028825	0.043343	
