
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.218714	0.781286	0.000000	
0.000000	0.954918	0.011762	0.033320	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.134816	0.769355	0.000184	0.000000	0.095326	0.000000	0.000000	0.000319	0.000000	0.000000	
0.023629	0.000000	0.000018	0.375192	0.000000	0.012825	0.023629	0.564708	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.221570	0.000000	0.000000	0.000000	0.000000	0.000000	0.778430	
0.154478	0.059351	0.000000	0.631693	0.000000	0.000000	0.154478	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.218714	0.781286	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000382	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999618	
0.299261	0.000000	0.000000	0.000000	0.163076	0.000000	0.299261	0.238402	0.000000	0.000000	0.000000	
0.000000	0.187633	0.512459	0.000000	0.000000	0.088468	0.000000	0.000000	0.092986	0.000000	0.118454	


Matrix B :

0.000000	0.493146	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.380140	0.000000	0.126713	
0.000000	0.296344	0.367791	0.224841	0.094785	0.016239	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.002028	0.445359	0.213396	0.339203	0.000000	0.000014	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.428864	0.000000	0.000000	0.125486	0.413835	0.031815	0.000000	0.000000	0.000000	
0.000000	0.000000	0.628576	0.000000	0.154651	0.128471	0.088302	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.493146	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.380140	0.000000	0.126713	
0.000000	0.450584	0.060355	0.000000	0.107579	0.000000	0.000000	0.236877	0.000000	0.144605	0.000000	
0.000000	0.620194	0.000000	0.000000	0.000000	0.379806	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.810989	0.000000	0.000000	0.000000	0.189011	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.753730	0.000000	0.246270	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.663703	0.000000	0.000313	0.202907	0.000000	0.000000	0.133076	0.000000	0.000000	0.000000	


Vector Phi :

0.007538	0.633868	0.137888	0.052057	0.043839	0.018015	0.007538	0.032205	0.007759	0.011778	0.047510	
