
Parameters: 11 states AND 11 symbols

Matrix A :

0.502562	0.000000	0.073305	0.000000	0.000000	0.001733	0.000000	0.000000	0.000000	0.085017	0.337382	
0.000000	0.939343	0.060657	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.074601	0.173778	0.000000	0.000000	0.000000	0.296703	0.000504	0.000000	0.283788	0.170626	
0.000000	0.000000	0.635186	0.000000	0.060942	0.000000	0.303872	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.309094	0.000000	0.602510	0.088396	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.421776	0.000000	0.578178	0.000000	0.000000	0.000000	0.000046	0.000000	
0.049522	0.570250	0.088565	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.291662	0.000000	
0.000000	0.000000	0.000000	0.000000	0.180349	0.302194	0.000000	0.471665	0.045792	0.000000	0.000000	
0.000000	0.077088	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.922912	0.000000	0.000000	
0.427907	0.000000	0.000000	0.000000	0.000000	0.000000	0.540953	0.000000	0.000000	0.000000	0.031139	
0.000000	0.000000	0.084948	0.000000	0.000000	0.000000	0.000000	0.422128	0.000000	0.492924	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.359836	0.000000	0.412642	0.078201	0.029863	0.119458	0.000000	0.000000	
0.000000	0.268974	0.463552	0.218244	0.009800	0.036146	0.003284	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000263	0.999201	0.000000	0.000536	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000507	0.000000	0.656157	0.343336	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.407984	0.000123	0.168085	0.286010	0.000000	0.000000	0.000000	0.000000	0.137799	
0.000000	0.000000	0.411025	0.588974	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.975195	0.000000	0.000000	0.000000	0.000000	0.024805	0.000000	
0.000000	0.309018	0.000000	0.000000	0.690982	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.678541	0.321459	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.873737	0.000000	0.000000	0.048686	0.000000	0.077577	0.000000	0.000000	0.000000	
0.000000	0.854497	0.000000	0.000003	0.000000	0.000000	0.145500	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.396521	0.144813	0.000000	0.350937	0.000000	0.000000	0.000000	0.034545	0.000000	0.073183	


Vector Phi :

0.055090	0.640158	0.071282	0.012977	0.005492	0.026744	0.056674	0.026066	0.015495	0.057482	0.032539	
