
Parameters: 11 states AND 11 symbols

Matrix A :

0.749888	0	0	0	0	0	0	0	0.250112	0	0	
0	0.835414	0.146904	0.0157519	0.00193067	0	0	0	0	0	0	
0	0.267122	0.524391	0.191123	0.0173638	0	0	0	0	0	0	
0	0.0422426	0.275003	0.48577	0.171066	0.0259191	0	0	0	0	0	
0	0	0.0808081	0.292929	0.434343	0.191895	0	2.40681e-05	0	0	0	
0	0	0	0	0.0557857	0.298683	0.302761	0.34277	0	0	0	
0	0	0	0.284688	0.715312	0	1.57878e-07	0	0	0	0	
0	0	0	0	0	0	0.408307	0.439611	0.152082	0	0	
0	0	0	0	0	0	0	0.313206	0	0.25191	0.434884	
0.632752	0	0	0	0	0	0.367248	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0.20013	0.399791	0	0	0.400079	0	0	0	
0	0.281402	0.718598	0	0	0	0	0	0	0	0	
0	0	0.000212397	0.999788	0	0	0	0	0	0	0	
0	0.00448619	0	0	0.995514	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.929566	0.0704342	0	0	0	
0	0	0	0	0	0	0.818805	0.181195	0	0	0	
0	0	0	0	0	0	0	0.56731	0.43269	0	0	
0	0	0	0	0.000508463	0	0	0	0.34737	0.652122	0	
0	0	0	0	0	0	0	0	0.683396	0.316604	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.449879	0.283415	0.183372	0.0333333	0.0365694	0.0134306	0	0	0	0	


Vector Phi :

0.00978382	0.426249	0.237616	0.158896	0.0830127	0.0285885	0.0184908	0.0206191	0.00558686	0.00384729	0.00730913	
