
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.531435	0.329448	0	0	0.0276882	0.111428	
0	0.627931	0.347713	0.0243564	0	0	0	0	0	0	0	
0	0.191467	0.550266	0.240549	0.0177187	0	0	0	0	0	0	
0.0270996	0.0229038	0.21371	0.522877	0.213409	0	0	0	0	0	0	
0.140578	0	0.0334928	0.291866	0.449761	0.070361	0.0139418	0	0	0	0	
0	0	0	0.0947671	0.463306	0.303322	0.138605	0	0	0	0	
0	0	0	0	0.0445606	0.311924	0.499725	0.14379	0	0	0	
0	0	0	0	0	0	0.184521	0.502532	0.312948	0	0	
0	0	0	0	0	0.801865	0.198135	0	0	0	0	
0	0	0	0	0	0	0	0	0.25	0.75	0	
0	0	0	0	0	0	0	0	0.303141	0	0.696859	


Matrix B :

0	0	0	0	0	0.91744	0.0825604	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0113327	0.988667	0	0	0	0	0	0	0	0	
0	0.000722613	0	0.999277	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.0363746	0.963625	0	0	0	
0	0	0	0	0	0	2.7875e-07	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0	0	0	0	0	0	0.2614	0.66474	0.07386	0	


Vector Pi :

0	0.114707	0.251925	0.233368	0.116667	0.133333	0.0832017	0.0161597	0.0333333	0	0.0173052	


Vector Phi :

0.0310858	0.136918	0.236446	0.247635	0.173392	0.077383	0.0565035	0.016332	0.0094356	0.00344283	0.0114265	
