
Parameters: 11 states AND 11 symbols

Matrix A :

0.204568	0	0	0	0	0.36624	0	0.358788	0	0	0.0704033	
0	0.798702	0.177496	0	0	0	0.0238017	0	0	0	0	
0.0163903	0.268781	0.505016	0.000450867	0.1767	0	0.0326611	0	0	0	0	
0	0.143539	0.598112	0.176617	0.0817323	0	0	0	0	0	0	
0.201843	0	0.161789	0.136615	0.409875	0.0898788	0	0	0	0	0	
0	0	0.084167	0.492978	0	0.422855	0	0	0	0	0	
0.591992	0	0	0	0.0042857	0.00713158	0	0.396591	0	0	0	
0	0	0	0	0	0.000301524	0	0.0228623	0.726693	0	0.250143	
0	0	0	0.20937	0	0.599086	0.0303142	0	0.16123	0	0	
0	0	0	0	0	0	0	0	0.899828	0.100172	0	
0	0	0	0	0	0	0	0	0	0.45946	0.54054	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.320955	0.679045	0	0	0	0	0	0	0	0	
0	0	0.000205633	0.999794	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.172853	0.827147	0	0	0	0	
0	0	0	0	0	0	0.895276	0.104724	0	0	0	
0	0	0	0	0	0	0	0.539103	0.460897	0	0	
0	0	0	0	0	0	0.0891283	0.334076	0.246415	0.220254	0.110127	


Vector Pi :

0	0.349923	0.283411	0.0495735	0.167093	0.0833333	0	0	0	0	0.0666667	


Vector Phi :

0.040667	0.386511	0.255436	0.063729	0.085445	0.0699928	0.0184373	0.0224154	0.0295185	0.00941307	0.018435	
