
Parameters: 11 states AND 11 symbols

Matrix A :

0.7638	0	0	0	0.000634713	0	0	0.0889438	0	0.146622	0	
0	0.680961	0.287361	0.0146729	0	0.0170054	0	0	0	0	0	
0	0.266972	0.169667	0.334174	0.0774434	0.151743	0	0	0	0	0	
0	0.242891	0.426127	0.292214	0.0387465	2.13833e-05	0	0	0	0	0	
0	0	0.650282	0.050244	0.124398	0	0	0	0.175075	0	0	
0	0	0.00820102	0.0625691	0.131635	0.295014	0.0101299	0.342317	0.150134	0	0	
0	0.266927	0.00122426	0.0402257	0.669276	0	0.0223457	0	1.09716e-06	0	0	
0	0	2.38249e-07	0.249977	0	0	0.606356	0.0981563	0.0455108	0	0	
0.0637474	0	0	0.0167113	0	2.82606e-07	0	0.464531	0.45501	0	0	
0	0	0	0	0	0	0	0	0.153785	0	0.846215	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0.175156	0.353504	0.23567	0.23567	0	0	
0	0.959202	0.0407983	0	0	0	0	0	0	0	0	
0	0.000311174	0.999689	0	0	0	0	0	0	0	0	
0	0.0230546	0.976945	0	0	0	0	0	0	0	0	
0	4.09174e-07	0.0630921	0.936907	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.80215	0.180901	0.0169493	0	0	0	0	0	
0	0	0	3.69819e-05	0.999963	0	0	0	0	0	0	
0	0	0	0.537468	0.154177	0	0	0	0	0.154177	0.154177	
0	0.181732	0.27168	0	0	0	0.364392	0	0	0	0.182196	


Vector Pi :

0.0166667	0.313899	0.00619034	0.444645	0.0347744	0.0705536	0	0.113271	0	0	0	


Vector Phi :

0.0114997	0.340082	0.241417	0.149426	0.0592589	0.0601676	0.029099	0.0459107	0.0425913	0.0111154	0.00943258	
