
Parameters: 11 states AND 11 symbols

Matrix A :

0.915704	0	0	0	0	0	0	0	0	0	0.0842965	
0	0.500426	0.473518	0.0260561	0	0	0	0	0	0	0	
0	0.268486	0.0282958	0.359603	0.265938	0.0586983	3.46658e-07	0.0188091	0.000169303	0	0	
0	0.127086	0.466544	0.266898	0.0265821	0.0775771	0.0282077	0	0.00710461	0	0	
0.00713711	0.102172	0.0241669	0.337124	0.030437	0.209573	0.0858478	0.182687	0.00731843	0.0135379	0	
1.04201e-05	9.00993e-06	0.0297124	0.363809	0.520659	0.0857454	5.41716e-05	0	0	0	0	
0	0	0.0142178	0.0915252	0	0.338391	0.555866	0	0	0	0	
0	0	0	0.0476511	0	0.265347	0.0075929	0.290828	0.0348422	0.353292	0.000447372	
0	0	0	0	0	0	0	0	0.524877	0.475123	0	
0	0	0	0	0.0895531	0.000151007	0.335111	0	0	0.259162	0.316023	
0	0	0	0.0991233	0.503129	0	0.39738	0	0	0	0.00036774	


Matrix B :

0	0.0836767	0	0.0834505	0	0.0845776	0.166559	0.166211	0	0.16621	0.249315	
0	0.967771	0.0322289	0	0	0	0	0	0	0	0	
0	0.209192	0.790808	0	0	0	0	0	0	0	0	
0	0.0128864	0.986677	0.000436201	0	0	0	0	0	0	0	
0	0	5.92448e-05	0.999941	0	0	0	0	0	0	0	
0	0	0.0239051	0.976095	0	0	0	0	0	0	0	
0	0	0	0.0502869	0.949713	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.349937	0.324804	0.325259	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	1.76064e-07	0	1	0	0	0	0	0	


Vector Pi :

0	0.35983	0	0.306242	0.0888228	0.0682726	0.1435	0	0	0	0.0333333	


Vector Phi :

0.0104273	0.194675	0.209613	0.224646	0.12165	0.0952187	0.0651169	0.0368965	0.0080132	0.024957	0.00878652	
