
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.311983	0	0	0	0	0.00420732	0.334009	0.3498	
0	0.856762	0.138943	0	0.00429512	0	0	0	0	0	0	
0	0.216194	0.543857	0.0806698	0.155261	0.00401784	0	0	0	0	0	
0	0.0344245	0.679208	0.254195	0	0	0	0	0.0321731	0	0	
0	0	0	0.208202	0.400794	0.384205	0	0	0.00679908	0	0	
0	0	0	0.311711	0	0.271603	0.101921	0	0.314764	0	0	
0	0.0158657	0.629776	0.288653	0	0	0	0	0.0657048	0	0	
0	0	0	0.829355	0.170645	0	0	0	0	0	0	
0	0	0	0	0.0516023	0	0	0.0476009	0	0.594691	0.306105	
0	0	0	0	0	0	0.469766	0.0506753	0	0.479558	0	
0.100543	0	0	0	0	0	0	0.318837	0	4.56889e-06	0.580615	


Matrix B :

0	0	0	0	0	0	0.243838	0	0.756162	0	0	
0	0.502636	0.497364	0	0	0	0	0	0	0	0	
0	0	0.369561	0.630439	0	0	0	0	0	0	0	
0	0	0	0.179894	0.820106	0	0	0	0	0	0	
0	0.00951732	0	5.46009e-05	0.818918	0.17151	0	0	0	0	0	
0	0	0	0	0	0.650298	0.349702	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.087684	0	0	0.912316	0	0	0	0	
0	0	0	0	0	0	0.437301	0.515562	0	0.0471373	0	
0	0	0	0	0	0	0.335309	0.519616	0.145075	0	0	
0	0	0	0	0	0	0	0	0.567432	0.162039	0.270529	


Vector Pi :

0.0728215	0.308424	0.349054	0.042665	0.167441	0	0.0473073	0.0122873	0	0	0	


Vector Phi :

0.00141773	0.441678	0.278318	0.0832908	0.0786309	0.0430103	0.0143116	0.00640925	0.0176988	0.0211338	0.0141007	
