
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.496503	0.503497	0	0	0	0	0	0	0	
0	0.83993	0.16007	0	0	0	0	0	0	0	0	
0	0.214873	0.573436	0.166239	0	0.0404698	0	0	0	0	0.00498293	
0	0	0.300723	0.35129	0	0.33863	1.42163e-05	0.0093427	0	0	0	
0	0.182349	0.51827	0.121132	0.178248	0	0	0	0	0	0	
0	0	0	0	0.373758	0.296684	0.16094	0.141091	0.0134397	0	0.0140873	
0	0.0330024	0	0	0.557526	0	0.409462	9.40932e-06	0	0	0	
0	0	0.0452617	0.0180932	0.179667	0	0.248074	0.279268	0.181047	0.0485892	0	
0	0	0	0	0	0.111811	0.20169	0	0.497721	0.0892339	0.0995442	
0	0	0	0	0	0	0	0.649375	0	0	0.350625	
0.299538	0	0	0	0	0	0	0	0	0.700462	0	


Matrix B :

0	1	0	0	0	0	0	0	0	0	0	
0	0.490542	0.509458	0	0	0	0	0	0	0	0	
0	0	0.305012	0.694988	0	0	0	0	0	0	0	
0	0	0	0.00340219	0.996598	0	0	0	0	0	0	
0	0	0	0	0.621464	0.378536	0	0	0	0	0	
0	0	0	0	0	0.858169	0.141831	0	0	0	0	
0	0	0	0	0	0	0.802807	0.197193	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.895897	0	0.104103	
0	0	0	0	0	0	0	0.535936	0	0.464064	0	
0	0	0	0	0	0.567781	0	0	0	0.146306	0.285913	


Vector Pi :

0	0.320799	0.345456	0.133746	0	0.14287	0.0241138	0	0	0.0330157	0	


Vector Phi :

0.00142737	0.452791	0.292343	0.0855167	0.0482873	0.0592269	0.0259625	0.0170807	0.00774152	0.00485862	0.00476525	
