
Parameters: 11 states AND 11 symbols

Matrix A :

0.234809	0	0.0564405	0	1.29747e-05	0	0.468802	0.234809	0	0	0.00512552	
0	0.829865	0.147941	0	0	0.0221948	0	0	0	0	0	
0	0.18939	0.643289	0.122884	0.009702	0.0347347	0	0	0	0	0	
0	0	0.401055	0.396865	0.0360441	0	0	0	0.0251044	0.0776773	0.0632537	
0	0	0.0788561	0.203682	0.716936	0	0.00052591	0	0	0	0	
0	0	0	0.117067	0	0	0	0	1.87406e-07	0.882933	0	
0	0.192326	0.688908	4.13395e-06	0	0	0.118762	0	0	0	0	
0.234809	0	0.0564405	0	1.29747e-05	0	0.468802	0.234809	0	0	0.00512552	
0.05841	0	0	9.61033e-07	0	0	0.552504	0.05841	0.330675	0	0	
0.150979	0	0	0.00466574	0	0	0	0.150979	0	0	0.693376	
0	0	0	0.612384	1.62821e-07	0	0	0	0.186292	0	0.201323	


Matrix B :

0	0	0	0	0	0	0	0	0.616773	0.383227	0	
0	0.308704	0.555445	0.135851	0	0	0	0	0	0	0	
0	0	0.0467394	0.548297	0.404958	5.29697e-06	0	0	0	0	0	
0	0	0	0	0.0819425	0.817511	0.100546	0	0	0	0	
0	0	0	0	0	0	0.374759	0.349745	0.196559	0.0789366	0	
0	0	0	0.0241214	0.785898	0.18998	0	0	0	0	0	
0	0	0	0	0	0.243824	0.756176	0	0	0	0	
0	0	0	0	0	0	0	0	0.616773	0.383227	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.79339	0.175042	0.0315685	0	0	
0	0	0	0	0	0	0.694687	0.255162	0	0	0.0501504	


Vector Pi :

0	0.334326	0.394506	0.049296	0.111778	0.0771228	0.0154006	0	0.0175703	8.27244e-07	0	


Vector Phi :

0.00913009	0.394194	0.335738	0.114421	0.0260781	0.0204108	0.0180987	0.00913009	0.0133486	0.0269093	0.0325405	
