
Parameters: 11 states AND 11 symbols

Matrix A :

0.315462	0.13542	0.548985	0.000132605	0	0	0	0	0	0	0	
0	0.66912	0.323863	0.00701698	0	0	0	0	0	0	0	
0	0.204432	0.534694	0.235305	0.0255686	0	0	0	0	0	0	
0	0.0195213	0.210737	0.552137	0.0564005	0.13127	0.0240058	0.00592802	0	0	0	
5.83207e-05	0	2.86389e-07	0.0024214	0.00298986	0.467955	0.391091	0.135485	0	0	0	
0.299956	0	0.0684502	0.157115	0.180242	0.294235	0	3.00561e-07	0	0	0	
0.00291633	0	0	0	0.0685475	0.322778	0.391018	0.119657	0	0.0950691	1.3464e-05	
0.365655	0	0	0	9.58616e-06	0	0.284265	0	0.35007	0	0	
0	0	0	0	0	0.0896904	0.0376339	0.717818	0.154857	0	0	
0	0	0	0	0	0	0.132872	0	0	0	0.867128	
0	0	0	0	0	0.166624	0	0	0.333291	0.500085	0	


Matrix B :

0	0	0	0.934299	0.0310875	0.0346135	0	0	0	0	0	
0	1	1.56878e-07	0	0	0	0	0	0	0	0	
0	0.000274771	0.999725	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.745255	0.254745	0	0	0	0	
0	0	0	0	0	0	0.757019	0.242981	0	0	0	
0	0	0	0	0	0.136987	0	0	0.863013	0	0	
0.16268	0	0	0	0	0.023922	0	0.650719	0	0.16268	0	


Vector Pi :

0.106898	0.266622	0.283378	0.11201	0	0.115088	0	0.0990961	0	0.0169075	0	


Vector Phi :

0.0473929	0.227117	0.317094	0.200112	0.0377417	0.0847621	0.0431362	0.0188409	0.0102807	0.00724133	0.00627974	
