
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.740000	0.260000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.559015	0.156479	0.284433	0.000073	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.223499	0.109739	0.666762	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000182	0.109669	0.219346	0.427792	0.243011	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.229059	0.353241	0.417437	0.000264	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.065090	0.171274	0.618182	0.000000	0.145455	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.709812	0.290188	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.226405	0.160370	0.580881	0.032344	0.000000	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.857143	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999632	0.000368	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.004877	0.995123	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	0.625000	


Vector Pi :

0.000000	0.227273	0.000000	0.500193	0.000000	0.136171	0.045455	0.000000	0.045455	0.000000	0.045455	


Vector Phi :

0.002097	0.168736	0.148384	0.196290	0.120860	0.126332	0.115520	0.035891	0.064942	0.006291	0.014657	
