
Parameters: 11 states AND 11 symbols

Matrix A :

0.153564	0	0.0228112	0	0.00266535	0.00022423	0.153564	0.153564	0.153564	0	0.360042	
0	0.751405	0.23585	0.00388145	0	0	0	0	0	0.00886373	0	
0	0.000149273	0.365009	0.0434494	0.25135	1.12937e-05	0	0	0	0.340031	0	
0.0192948	0	0	0.372922	0.0194756	0.201706	0.0192948	0.0192948	0.0192948	0.0828225	0.245894	
0	0.663242	0.33675	0	6.89773e-06	0	0	0	0	1.37451e-06	0	
0.0127383	0	0	0	0.0257021	0.495134	0.0127383	0.0127383	0.0127383	7.66272e-07	0.428209	
0.153564	0	0.0228112	0	0.00266535	0.00022423	0.153564	0.153564	0.153564	0	0.360042	
0.153564	0	0.0228112	0	0.00266535	0.00022423	0.153564	0.153564	0.153564	0	0.360042	
0.153564	0	0.0228112	0	0.00266535	0.00022423	0.153564	0.153564	0.153564	0	0.360042	
0	0	1.46819e-05	0.180012	0.352228	0.0467181	0	0	0	0.420116	0.000910963	
0	0.0329355	3.31908e-06	0.111147	0.597839	0	0	0	0	0.258075	0	


Matrix B :

0	0	0	0	0	0	0.489236	0.383073	0	0.0851274	0.0425637	
0	0.854492	0.145508	0	0	0	0	0	0	0	0	
0	0	0.991448	0.00855208	0	0	0	0	0	0	0	
0	0	0	0	0.854161	0.145839	0	0	0	0	0	
0	0	0.725338	0.274662	0	0	0	0	0	0	0	
0	0	0	0	0	0.709839	0.290161	0	0	0	0	
0	0	0	0	0	0	0.489236	0.383073	0	0.0851274	0.0425637	
0	0	0	0	0	0	0.489236	0.383073	0	0.0851274	0.0425637	
0	0	0	0	0	0	0.489236	0.383073	0	0.0851274	0.0425637	
0	0	0	0.888064	0.111936	0	0	0	0	0	0	
0	0	0	0.0970955	0.596181	0.241535	0.0651884	0	0	0	0	


Vector Pi :

0.00677391	0.421704	0.246982	0	0.000216351	0.0562377	0.00677391	0.00677391	0.00677391	0.247765	0	


Vector Phi :

0.00466356	0.352548	0.200604	0.0664899	0.130083	0.0405095	0.00466356	0.00466356	0.00466356	0.150562	0.0405495	
