
Parameters: 11 states AND 11 symbols

Matrix A :

0.145833	0	0.124743	0	0.211755	0.145833	0.142237	0.0837643	0.145833	0	0	
0	0.872671	2.21163e-07	0.114105	0	0	0	0.0132244	0	0	0	
0	0.667986	0.098878	0.233136	0	0	0	0	0	0	0	
0	0	0.41681	0.319705	0.220297	0	0	0	0	0	0.0431887	
0	0	0.314979	0	0.217432	0	0.376659	0	0	0	0.0909306	
0.145833	0	0.124743	0	0.211755	0.145833	0.142237	0.0837643	0.145833	0	0	
0	0	0.64647	0.15977	0.143026	0	0	0	0	0	0.0507333	
0	0.0140793	0	0	0.000100652	0	0	0	0	0.983621	0.00219903	
0.145833	0	0.124743	0	0.211755	0.145833	0.142237	0.0837643	0.145833	0	0	
0.256995	0	0	0	0	0.256995	0	0	0.256995	0	0.229016	
0	0	0	0	0.0307678	0	0.529913	0	0	0	0.439319	


Matrix B :

0	0	0	0	0	0	0.470588	0.0588235	0.176471	0.235294	0.0588235	
0	0.496822	0.503178	0	0	0	0	0	0	0	0	
0	0	0.365135	0.634865	0	0	0	0	0	0	0	
0	0	0.10795	0.89205	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.470588	0.0588235	0.176471	0.235294	0.0588235	
0	0	0	0	0.961971	0.0380291	0	0	0	0	0	
0	0	0	0.0989546	0.901045	0	0	0	0	0	0	
0	0	0	0	0	0	0.470588	0.0588235	0.176471	0.235294	0.0588235	
0	0	0	0	0.264668	0.13637	0.598962	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.00555556	0.474719	0.425263	0	0.0201204	0.00555556	0.0133663	0.0166859	0.00555556	0	0.0331788	


Vector Phi :

0.00399107	0.595718	0.113367	0.147096	0.0521746	0.00399107	0.0354524	0.00888095	0.00399107	0.00873549	0.0266031	
