
Parameters: 11 states AND 11 symbols

Matrix A :

0.133166	0	0	0	0	0	0.133166	0	0.133166	0.133166	0.467336	
0	0.864438	0.135562	0	0	0	0	0	0	0	0	
0	0.238573	0.553479	0.00594186	0.199045	0	0	0.0029609	0	0	0	
0.156083	0	0.156283	0	0	0.00231985	0.156083	0	0.156083	0.156083	0.217065	
0	0	0.439072	0.0293183	0.301841	0.209428	0	0.0203412	0	0	0	
0	0	3.43971e-05	0	0.501998	0.432705	0	0.065263	0	0	0	
0.133166	0	0	0	0	0	0.133166	0	0.133166	0.133166	0.467336	
0.0340721	0	0	0	0	0.453864	0.0340721	0.409847	0.0340721	0.0340721	0	
0.133166	0	0	0	0	0	0.133166	0	0.133166	0.133166	0.467336	
0.133166	0	0	0	0	0	0.133166	0	0.133166	0.133166	0.467336	
0	0	0.678295	0	0	0.321705	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.532664	0.389446	0.0778893	
0	0.501603	0.498397	0	0	0	0	0	0	0	0	
0	0	0.283569	0.708681	0.00775023	0	0	0	0	0	0	
0	0	0	0	0	0	1	1.7784e-07	0	0	0	
0	0.00796712	0	0	0.881512	0.110521	0	0	0	0	0	
0	0	0	0	0	0.715848	0.284152	0	0	0	0	
0	0	0	0	0	0	0	0	0.532664	0.389446	0.0778893	
0	0	0	0	0	0	0.00135195	0.998648	0	0	0	
0	0	0	0	0	0	0	0	0.532664	0.389446	0.0778893	
0	0	0	0	0	0	0	0	0.532664	0.389446	0.0778893	
0	0	0	0	0	0.140671	0.385466	0.316735	0.157128	0	0	


Vector Pi :

0	0.433727	0.350831	0	0.124829	0.0906129	0	0	0	0	0	


Vector Phi :

0.00265656	0.499876	0.28404	0.00529926	0.123184	0.0586959	0.00265656	0.0121619	0.00265656	0.00265656	0.00611631	
