
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0	0	0.333333	
0	0.903448	0.0885098	0.00804211	0	0	0	0	0	0	0	
0	0.191293	0.648842	0.151875	0.00799058	0	0	0	0	0	0	
0	0.00507106	0.216578	0.57732	0.195876	0.00515464	0	0	0	0	0	
0	0	0.0175439	0.333333	0.491228	0.140351	0.0175439	0	0	0	0	
0	0	0	0	0.217414	0.637663	0.144923	0	0	0	0	
0	0	0	0	0	0.307702	0.461579	0	0.230719	0	0	
0	0	0	0.125119	0.375109	0	0	0.499771	0	0	0	
0	0	0	0	0	0	0.000273485	0.33306	0.5	0.166667	0	
0.125	0	0	0	0	0	0	0	0.375	0.5	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.350787	0.649213	0	0	0	0	0	0	0	0	
0	0	0.00117577	0.998824	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.300118	0.699882	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.416287	0.30038	0.166667	0.05	0.0333333	0.0333333	0	0	0	0	


Vector Phi :

0.0020741	0.42885	0.21259	0.161803	0.0948367	0.0540865	0.017666	0.00820327	0.0122989	0.00550457	0.00208671	
