
Parameters: 11 states AND 11 symbols

Matrix A :

0.349085	0	0.227413	0.423502	0	0	0	0	0	0	0	
0	0.90188	0.0933823	0.00295059	0.00178745	0	0	0	0	0	0	
0	0.243713	0.603961	0.139535	0.0051223	0	0	0	0	0	0.00766835	
0	0.00551086	0.234489	0.625081	0	0	0	0	0	0	0.13492	
0	0	0	0	0.488146	0.197492	0.314362	0	0	0	0	
0	0	0	0.0781007	0	0	0	0.596197	0.325702	0	0	
0	0	0	0	0.0434783	0	0.695652	0.26087	0	0	0	
0	0	0	0	0	0	0.195462	0.38022	0.424318	0	0	
0.619056	0	0	1.99367e-06	0	0	0	0	0.380942	0	0	
0.0034247	0	0	2.00561e-07	0	1.52273e-05	0	0.075995	0.00073611	0.816381	0.103447	
0.0771573	0	0	0.0180132	0	0.122879	0	0	0	0.118346	0.663604	


Matrix B :

0	0	0	0	0.319038	0.680962	0	0	0	0	0	
0	0.326809	0.673191	0	0	0	0	0	0	0	0	
0	0	0.0157419	0.984258	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.172981	0.199721	0	0	0	0	0.627298	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.708333	0.291667	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.945231	0.0547686	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

1.29534e-06	0.465854	0.184146	0.116666	0	0.0731193	0.0166667	0.0152722	0.0282752	0	0.0999989	


Vector Phi :

0.0254216	0.494611	0.196646	0.110497	0.00530629	0.00852778	0.0189672	0.0209977	0.0189261	0.0392326	0.0608662	
