
Parameters: 11 states AND 11 symbols

Matrix A :

0.818182	0	0	0	0	0	0	0	0	0	0.181818	
0	0.908212	2.01405e-06	0.0917859	0	0	0	0	0	0	0	
0	0.196573	0.696713	0.000560923	0.103787	0.00236094	0	0	4.67225e-06	0	0	
0	0	0.573992	0.217482	0	0	0.0147654	0	0.193761	0	0	
0	0	0.0191405	0	0.585517	0.261831	0.133511	0	0	3.34182e-07	0	
0	0.0139124	0.516796	0	0	0.466605	0	0	0	0.00268578	0	
0	0	0	0	0.27943	0.0171922	0.33367	0.305249	0	0.0644589	0	
0	0	0	0	0.0343405	0	0	0.684463	0	0.21013	0.0710661	
0	0	0	0	1.96697e-05	0	0.57152	0	0.312744	0	0.115716	
0	0	0.0396199	0	0	0.565876	0	0	0	0.394504	0	
0.095786	0	0	0	0	0	0	2.20378e-06	0	0.233765	0.670447	


Matrix B :

0	0	0	0	0	0	0	0	0.363636	0.363636	0.272727	
0	0.365159	0.634841	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.456363	0.543637	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.975294	0.024706	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.466166	0.533834	0	0	0	


Vector Pi :

0	0.489264	0.15053	0.076872	0.141051	0.0214999	0	0.0192476	0.00411545	0.05	0.0474191	


Vector Phi :

0.00873071	0.47143	0.215838	0.0554513	0.0766785	0.0607084	0.030003	0.0290245	0.015635	0.0199322	0.0165669	
