
Parameters: 11 states AND 11 symbols

Matrix A :

0.25	0	0	0	0	0	0	0	0.25	0.25	0.25	
0	0.725419	0.234112	0	0.0404695	0	0	0	0	0	0	
0	0.296936	0.458861	0.0898809	0.14062	0.0115254	0	0	0	0	0.00217612	
0	0.129244	0.471546	0.39921	0	0	0	0	0	0	0	
0	0	2.02503e-07	0.59701	0	0.0742484	0.244695	0.0840463	0	0	0	
0	0	0	0.56059	0	0.185256	0.0554939	0.198659	0	0	0	
0.0104912	0	0.203926	0.407678	4.68394e-05	0.293812	2.67667e-06	0	0.0104912	0.0104912	0.0630619	
0	0	0	0.0333435	0	0	0.74708	0	0	0	0.219576	
0.25	0	0	0	0	0	0	0	0.25	0.25	0.25	
0.25	0	0	0	0	0	0	0	0.25	0.25	0.25	
0	0	0	0	0	1	0	0	0	0	0	


Matrix B :

0.25	0	0	0	0	0	0	0	0.25	0	0.5	
0	0.380241	0.618177	0	0	0.00158139	0	0	0	0	0	
0	0	0.149947	0.826633	0.0234201	0	0	0	0	0	0	
0	0	0	0	0.643107	0.349935	0	0	0.00695768	0	0	
0	0	0	5.02963e-05	0.596479	0.213042	0.179297	0.0111317	0	0	0	
0	0	0	0	0	0.0571275	0.373297	0.41664	0	0.152936	0	
0	0	0	0	0	0	0.968517	0	9.93354e-06	0	0.0314734	
0	0	0	0	0	0.278503	1.05203e-05	0.600585	0	0.120901	0	
0.25	0	0	0	0	0	0	0	0.25	0	0.5	
0.25	0	0	0	0	0	0	0	0.25	0	0.5	
0	0	0	0.228229	0	0	0.0608979	0	0.710873	0	0	


Vector Pi :

0	0.351919	0.310401	0.177131	0	0	0.0462188	0.0505823	0	0	0.0637487	


Vector Phi :

0.00099835	0.409906	0.314841	0.14751	0.0608629	0.024892	0.0237901	0.0100603	0.00099835	0.00099835	0.00514316	
