
Parameters: 11 states AND 11 symbols

Matrix A :

0.0736385	0	0	0	0.352346	0.3531	0.0736385	0.0736385	0	0.0736385	0	
0	0.684174	0.177327	0.131545	0	0	0	0	0.00695481	0	0	
0	0.423755	0.523111	0	0.0531342	0	0	0	0	0	0	
0	0.00046068	0.253601	0.264195	0.415328	0.0664146	0	0	0	0	0	
0.00664056	0.132354	0.485078	0	0.297315	0.0319679	0.00664056	0.00664056	0.0267227	0.00664056	0	
0	0.105288	0.210563	8.05592e-07	0.473498	0.157939	0	0	0.052712	0	0	
0.0736385	0	0	0	0.352346	0.3531	0.0736385	0.0736385	0	0.0736385	0	
0.0736385	0	0	0	0.352346	0.3531	0.0736385	0.0736385	0	0.0736385	0	
0.100826	0	0	0	1.80569e-07	1.37523e-05	0.100826	0.100826	0	0.100826	0.596681	
0.0736385	0	0	0	0.352346	0.3531	0.0736385	0.0736385	0	0.0736385	0	
0.25	0	0	0	0	0	0.25	0.25	0	0.25	0	


Matrix B :

0	0	0	0	0	0.702838	0.226618	0	0	0	0.0705446	
0	0.999999	1.29932e-06	0	0	0	0	0	0	0	0	
0	1.60736e-06	0.999998	0	0	0	0	0	0	0	0	
0	0.0040993	0.908606	0.0688517	0	0	0	0	0.0184431	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.00109147	0.998909	0	0	0	0	0	0	
0	0	0	0	0	0.702838	0.226618	0	0	0	0.0705446	
0	0	0	0	0	0.702838	0.226618	0	0	0	0.0705446	
0	0	0	0.365481	0.634519	0	0	0	0	0	0	
0	0	0	0	0	0.702838	0.226618	0	0	0	0.0705446	
0	0	0	0	0	0.00789403	0.808647	0	0.183459	0	0	


Vector Pi :

0	0.497267	0.166994	0.230998	0.104741	0	0	0	0	0	0	


Vector Phi :

0.00314897	0.469583	0.317877	0.0839505	0.0903033	0.0153315	0.00314897	0.00314897	0.00648716	0.00314897	0.00387077	
