
Parameters: 11 states AND 11 symbols

Matrix A :

0.144055	1.39902e-05	0.673866	0	0	0.152772	0	0.0292935	0	0	0	
0	0.739062	0.2388	0.0221329	0	0	4.74931e-06	0	0	0	0	
0.000432441	0.158262	0.625293	0.209931	0	0	0.00608066	0	0	0	0	
0.564178	0	2.37662e-06	3.11082e-07	0.00570228	0.257972	0.106017	0.0490214	0.00570228	0.00570228	0.00570228	
0.802483	0	0	1.82085e-07	0.0493793	0	0	0	0.0493793	0.0493793	0.0493793	
0	0.999978	1.89091e-05	0	0	3.48421e-06	0	0	0	0	0	
0	0	0	0	0.109939	0.00190421	0	0.558338	0.109939	0.109939	0.109939	
0	0	0	0	0.115387	0.410533	0	0.127921	0.115387	0.115387	0.115387	
0.802483	0	0	1.82085e-07	0.0493793	0	0	0	0.0493793	0.0493793	0.0493793	
0.802483	0	0	1.82085e-07	0.0493793	0	0	0	0.0493793	0.0493793	0.0493793	
0.802483	0	0	1.82085e-07	0.0493793	0	0	0	0.0493793	0.0493793	0.0493793	


Matrix B :

0	0	0	0	0.520174	0.435144	0.0446816	0	0	0	0	
0	0.445513	0.554477	1.02915e-05	0	0	0	0	0	0	0	
0	0	0.281933	0.617365	0.100702	0	0	0	0	0	0	
0	0	0	0.0441504	0.54536	0.367361	0.0431286	0	0	0	0	
0	0	0.0562275	0	0	0.000861887	0.537772	0.27463	0.130509	0	0	
0	0	0	0.520068	0.366851	0.0346595	0.0784214	0	0	0	0	
0	0	0	0	0	0	0.385807	0.365146	0.178121	0.0709256	0	
0	0	0	0	0	0	1.80201e-05	0.313693	0.512387	0.0591787	0.114723	
0	0	0.0562275	0	0	0.000861887	0.537772	0.27463	0.130509	0	0	
0	0	0.0562275	0	0	0.000861887	0.537772	0.27463	0.130509	0	0	
0	0	0.0562275	0	0	0.000861887	0.537772	0.27463	0.130509	0	0	


Vector Pi :

0.0869614	0.456309	0.269229	0.11086	0	0.0766405	0	0	0	0	0	


Vector Phi :

0.0738598	0.38031	0.375202	0.087184	0.00432108	0.0398568	0.0115262	0.0147613	0.00432108	0.00432108	0.00432108	
