
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.262923	0.598455	0.138622	0.000000	0.000000	
0.000000	0.632491	0.367493	0.000016	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.018367	0.286637	0.362846	0.231336	0.000000	0.091139	0.000000	0.000000	0.000000	0.009675	0.000000	
0.081008	0.072012	0.274555	0.304648	0.054173	0.213605	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.095262	0.275246	0.438984	0.000000	0.135588	0.000000	0.000000	0.000000	0.054920	0.000000	
0.051131	0.000000	0.000000	0.000000	0.439614	0.135810	0.233647	0.000000	0.000000	0.139798	0.000000	
0.000000	0.000000	0.000000	0.000001	0.556465	0.000000	0.443534	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.716892	0.116598	0.000000	0.166509	
0.000000	0.000000	0.094616	0.204289	0.421658	0.000000	0.279437	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.301515	0.000000	0.698485	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.551620	0.000000	0.448380	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.710104	0.205985	0.083910	0.000000	0.000000	
0.000000	0.348385	0.651615	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.209200	0.790800	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.052985	0.947015	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.101470	0.395709	0.502821	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.320313	0.542050	0.137637	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.497764	0.384688	0.000000	0.058774	0.058774	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.595845	0.404155	0.000000	


Vector Pi :

0.000000	0.166593	0.333407	0.083333	0.000000	0.083333	0.063050	0.000000	0.000000	0.270284	0.000000	


Vector Phi :

0.020152	0.241795	0.244567	0.145712	0.086779	0.075424	0.057526	0.042599	0.032530	0.017676	0.035241	
