
Parameters: 11 states AND 11 symbols

Matrix A :

5.72431e-07	0	0.410003	0.19521	0.0359492	0	0.223491	0.0338367	0.0338367	0.0338367	0.0338367	
0.164727	0.792742	0.0339719	0	0	0	0.00855896	0	0	0	0	
0	6.35357e-05	0.028378	0.619185	0.333212	0	0.0191488	3.04071e-06	3.04071e-06	3.04071e-06	3.04071e-06	
0.214834	0.693766	0.0685418	1.158e-05	0	0	0.0228464	0	0	0	0	
0	0.0514671	2.10252e-06	0.629132	0.27829	0.00835441	0.0119978	0.00518918	0.00518918	0.00518918	0.00518918	
0	0	0	0	0.538576	0.461424	0	0	0	0	0	
0	0	0	4.05072e-05	0.643335	0	0	0.0891562	0.0891562	0.0891562	0.0891562	
0	0	0.00712684	0.0340696	0.430168	0.0677704	2.48753e-06	0.115216	0.115216	0.115216	0.115216	
0	0	0.00712684	0.0340696	0.430168	0.0677704	2.48753e-06	0.115216	0.115216	0.115216	0.115216	
0	0	0.00712684	0.0340696	0.430168	0.0677704	2.48753e-06	0.115216	0.115216	0.115216	0.115216	
0	0	0.00712684	0.0340696	0.430168	0.0677704	2.48753e-06	0.115216	0.115216	0.115216	0.115216	


Matrix B :

0	0	0.434863	0.565137	0	0	0	0	0	0	0	
0	0.450535	0.549465	0	0	0	0	0	0	0	0	
0	0	7.72497e-06	0.999991	9.34403e-07	0	0	0	0	0	0	
0	0	0.285858	0.714142	0	0	0	0	0	0	0	
0	0	0	0	0.818699	0.181298	0	3.25164e-06	0	0	0	
0	0	0	0	0	0.0564289	0	0.0163984	0.721134	0.103019	0.103019	
0	0	0	0.0020048	0.997995	0	0	0	0	0	0	
0	0	0.0183416	0	8.88871e-07	0.531964	0.316469	0.133224	0	0	0	
0	0	0.0183416	0	8.88871e-07	0.531964	0.316469	0.133224	0	0	0	
0	0	0.0183416	0	8.88871e-07	0.531964	0.316469	0.133224	0	0	0	
0	0	0.0183416	0	8.88871e-07	0.531964	0.316469	0.133224	0	0	0	


Vector Pi :

0.0676242	0.459568	0.18348	0.0389019	0.166148	0	0.0207657	0.0158781	0.0158781	0.0158781	0.0158781	


Vector Phi :

0.108184	0.480103	0.0723872	0.135442	0.107554	0.00844192	0.0340583	0.0134575	0.0134575	0.0134575	0.0134575	
