
Parameters: 11 states AND 11 symbols

Matrix A :

0.0861162	0	0	0	0	0	0.748423	0.0793451	0	0.0861162	0	
0	0.72638	0.00811247	0	0.251321	0.0141864	0	0	0	0	0	
0	0.633431	0.155549	0	0.21102	0	0	0	0	0	0	
0	2.19065e-06	0.398681	0.542086	0	0.05923	0	0	0	0	6.93599e-07	
0.0027264	0	0.399523	0.337944	0.0173305	0.228391	0	0.0113591	0	0.0027264	0	
0.0120136	0	0	4.0507e-07	0	0	0.281545	0	0.193008	0.0120136	0.501419	
0	0.230094	0.769906	1.71255e-07	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.5	0.25	0.25	0	0	
0.295877	0	0	0	0	0	0	0	0	0.295877	0.408247	
0.0861162	0	0	0	0	0	0.748423	0.0793451	0	0.0861162	0	
0	0.0373837	0.157034	0.805583	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.922761	0.0772388	0	
0	0.294769	0.624136	0.0810949	1.77553e-07	0	0	0	0	0	0	
0	0	0.000196372	0.661207	0.327694	0.0109023	0	0	0	0	0	
0	0	0	0	0.422996	0.451037	0.118755	0.00721271	0	0	0	
0	0	0	0.610941	0.337723	0.0513354	0	0	0	0	0	
0	0	0	0	0	0.387515	0.385766	0.187484	0.0392351	0	0	
0	0	0	0	0	0.559244	0.440756	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0.147847	0.196363	0.491196	0.164594	
0	0	0	0	0	0	0	0	0.922761	0.0772388	0	
0	0	0	0	0	0	0.473464	0.526536	0	0	0	


Vector Pi :

0.0164943	0.412577	0.174198	0.0912301	0.22615	0.0234228	0.0227678	0.0166667	0	0.0164943	0	


Vector Phi :

0.00471768	0.414305	0.169322	0.154095	0.14232	0.0475092	0.0220145	0.0031537	0.0099581	0.00471768	0.0278875	
