
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.666667	0	0	0.333333	0	0	0	0	0	
0	0.803703	0.178303	0.0179626	0	0	3.09593e-05	0	0	0	0	
0	0.298995	0.465838	0.188196	0	0	0.0469716	0	0	0	0	
0	0	0.366328	0.404172	0.10797	0	0.12153	0	0	0	0	
0	0	0	0.363768	0.494123	0.0481174	0	0	0	1.00091e-07	0.0939913	
0	0	0	0	0.122361	0.0866347	0	0	1.31441e-05	0.790855	0.000135966	
0	0	0	0	0	0.430758	0	0.111235	0.277524	0.180483	0	
0.1875	0	0	0	0	0	0	0.5625	0.25	0	0	
0	0	0	0	0	0	0	0.1338	0.374579	0.200023	0.291598	
0	0	0	0	0	0	0	0	0	0.149127	0.850873	
0	0.0936643	0.441043	0.465292	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.392246	0.607754	0	0	0	0	0	0	0	0	
0	0	0.135481	0.864519	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.668071	0.331929	0	0	0	0	
0	0	0	0	0	0	0	0	0.8125	0	0.1875	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.919358	0.0806424	0	0	0	
0	0	0	0	0.182609	0.817391	0	0	0	0	0	


Vector Pi :

0	0.418751	0.197915	0.260604	0.00151806	0.0209582	0.0456182	0	0.0166667	0	0.0379681	


Vector Phi :

0.00247768	0.420029	0.266072	0.141798	0.034313	0.0167394	0.0297434	0.0132143	0.0184808	0.0262122	0.0309196	
