
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.221556	0	0.778444	0	0	0	0	
0	0.74481	0.246029	0.00916097	0	0	0	0	0	0	0	
0	0.231138	0.6229	0.116162	0.0229942	0	0	0	0.00680566	0	0	
0	0	0.0358703	0.38359	0.248558	0	0.016412	0	0.315569	0	0	
0	0	0.494994	0	0.505006	0	0	0	0	0	0	
0	0	0.0612398	0	0	0.651702	0.287058	0	0	0	0	
0	0	0	0	0.881077	0	0.118923	0	0	0	0	
0	0	0	0	0	0.143836	0	0.856164	0	0	0	
0.0184141	0	0	0	0	0	0.494391	0.028475	0.231618	0.227102	0	
0.278046	0	0	0	0	0	0.0983905	0	0	0.623563	0	
0	0	0	0	0	0.564528	0	0	0	0.435472	0	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00844763	0.991552	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.145205	0	0.284932	0	0.284932	0.284932	
0	0	0	6.53549e-05	0.999935	0	0	0	0	0	0	
0	0	0	0	0	0.341046	0.560434	0.0985193	0	0	0	
0	0	0	0.739671	0.0663465	0	0	0.088314	0.105669	0	0	


Vector Pi :

0	0.231301	0.385366	0	0.116667	0.000493426	0.0388196	0	0.0502242	0.019404	0.157726	


Vector Phi :

0.00639281	0.338898	0.374163	0.0755474	0.110782	0.00280753	0.029553	0.00679843	0.0343408	0.0207176	0	
