
Parameters: 11 states AND 11 symbols

Matrix A :

0.851937	0	0	0	0	0	0.148063	0	0	0	0	
0	0.762431	0.00530601	0	0	0	0	0.0220358	0.210227	0	0	
0	0	0.442914	0.238466	0	0	0	0	0.0188858	0.291416	0.00831731	
0	0	0	0.597578	0	0.104762	0	0	0	0.29766	0	
0.569413	0	0	0	0.182156	0.248431	0	0	0	0	0	
0	0	0	2.04695e-05	0.0401181	0.628795	0.297958	0	0	0.0331087	0	
0	0	0.248206	0	0.164585	0	0.171851	0	0.128032	0.196873	0.090454	
0	0	0.412546	0	0.147351	8.22421e-07	0.0798661	0.223202	0.00473285	0.132288	1.27458e-05	
0	0.012657	0.184654	0	0	0	0	0	0.63893	0.00439819	0.15936	
0	0.045311	0	0	0	0	0	0	0.042779	0.287396	0.624514	
0	0.400056	0.000711621	0	0	0	0	0.0168153	0.0877729	0	0.494644	


Matrix B :

0	0	0	0	0	0	0.214721	0.285556	0.392639	0	0.107083	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	2.02628e-06	0	0.594427	0.405571	0	0	0	0	
0	0	0	0	0	0.967908	0	0	0.0320923	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.812157	0.187843	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	


Vector Pi :

0	0.3	0.050469	0.0666667	0	0.05	0	0.174432	0.0634397	0.0824038	0.212589	


Vector Phi :

0.0215982	0.304671	0.0956265	0.0566671	0.00561577	0.0197511	0.0121467	0.0122245	0.235466	0.0707724	0.165461	
