
Parameters: 11 states AND 11 symbols

Matrix A :

0.714286	0	0	0	0	0	0	0	0	0	0.285714	
0	0.820315	0.111142	0.0630187	0.000235862	0.0052885	0	0	0	0	0	
0	1.30621e-07	0.0985851	0.0237177	0.865595	0.0121016	0	0	0	0	0	
0	0.177305	0.0609885	0.668701	0.0655767	0.0241343	0.00329516	0	0	0	0	
0	4.25383e-05	0	0.393492	0.0582042	0.516196	0.0320649	0	0	0	0	
0	0	0	0.252234	0.0204928	0.6	0.0905184	0.0322089	0	0.00454545	0	
0	0	0	0	0	4.58935e-05	0.236093	0.225298	0.0598404	0.478723	0	
0	0	0.053223	0	0	0.798304	0.0484459	0.100027	0	0	0	
0.181818	0	0	0	0	0	0	0.0909091	0.363636	0.272727	0.0909091	
0	0	0	0	0	0.0192308	0	0.326923	0.0961538	0.557692	0	
0	0	0	0	0	0	0	0	0	0.6	0.4	


Matrix B :

0	0	0	0	0	0	0	0	0.375	0.375	0.25	
0	1	0	0	0	0	0	0	0	0	0	
0	0.325499	0.674501	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0166667	0.220575	0.159042	0.323014	0.0140363	0.15	0.0166677	0.049999	0.0333333	0.0166667	0	


Vector Phi :

0.00583	0.281501	0.0557882	0.285263	0.0751644	0.181846	0.0278442	0.0301342	0.00916142	0.0433033	0.00416428	
