
Parameters: 11 states AND 11 symbols

Matrix A :

0.790456	0.086149	0.025924	0	0	0	0	0	0.0974714	0	0	
0	0.805646	0.17482	0.0195334	0	0	0	0	0	0	0	
0	0.224717	0.583817	0.187956	0	0.0035097	0	0	0	0	0	
0	0.0135401	0.276726	0.460809	0.212449	0.0261123	0.0103634	0	0	0	0	
0	0	0.047619	0.258503	0.544218	0.142857	0.00680272	0	0	0	0	
0	0	0	0.0296117	0.362326	0.447521	0.14493	0	0.015611	0	0	
0.0880538	0	0	0	0.0285714	0.283375	0.4	0	0.2	0	0	
0.2	0	0	0	0	0	0.8	0	0	0	0	
0	0	0	0	0	0	0	0.285514	0.314486	0.266667	0.133333	
0	0	0	0	0	0	0	0.375	0	0.5	0.125	
0	0	0	0	0	0	0	0.375	0	0	0.625	


Matrix B :

0	0.213286	0	0.182217	0.27745	0	0.327046	0	0	0	0	
0	0.324948	0.675052	0	0	0	0	0	0	0	0	
0	0	0.0131624	0.986838	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.822738	0.177262	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0165928	0.346247	0.254248	0.132912	0.116667	0.0666667	0	0.0166667	0.05	0	0	


Vector Phi :

0.0207679	0.317205	0.256602	0.16257	0.122138	0.0559966	0.0294389	0.00878857	0.012818	0.00683721	0.00683801	
