
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.135721	0.407217	0	0	0	0	0.457062	0	0	0	
0.00709526	0.588863	0.389566	0.0144757	0	0	0	0	0	0	0	
0.00813587	0.178003	0.549837	0.241232	0	0.0227913	0	0	0	0	0	
0	0.0167783	0.212713	0.558154	1.1827e-05	0.186208	0.026136	0	0	0	0	
0	0	0.0959982	0.526496	0.322905	0.054601	0	0	0	0	0	
0	0	0	0.114062	0.148891	0.364201	0.329264	0.0435821	0	0	0	
0	0	0	0.057377	0.327869	0	0.42623	0.163934	0.0163934	0.00819672	0	
0.05	0	0	0	0	0	0.325	0.45	0.1625	0	0.0125	
0	0	0	0	0	0	0.0263158	0.368421	0.5	0.105263	0	
0	0	0	0	0	0	0	0.375	0.375	0.125	0.125	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	2.20128e-05	0.999978	0	0	0	0	0	0	0	0	
0	0.00335476	0	0.996645	0	0	0	0	0	0	0	
0	0	0	2.51464e-07	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0.142857	0	0	0	0	0	0	0	0	0.428571	0.428571	


Vector Pi :

0	0.0497495	0.266671	0.366913	0.0489874	0.084346	0.0333333	0.0666667	0.0666667	0	0.0166667	


Vector Phi :

0.00622604	0.118526	0.244748	0.257442	0.0698586	0.0901701	0.10331	0.0678766	0.0303356	0.00651799	0.00498962	
