
Parameters: 11 states AND 11 symbols

Matrix A :

0.4	0	0	0	0	0.6	0	0	0	0	0	
0	0.868284	0.126516	0.00519923	0	0	0	0	0	0	0	
0	0.241042	0.59935	0.14658	0.0130293	0	0	0	0	0	0	
0	0.0181815	0.290909	0.533333	0.143772	0.00774333	0.00606061	0	0	0	0	
0	0	0.0125291	0.363343	0.488634	0	0.135494	0	0	0	0	
0.417502	0	0	0	0	0	0.164996	0	0.417502	0	0	
0	0	0	0	0.433333	0	0.566667	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.25	0	0.75	0	
0	0	0	0	0	0	0	0.333333	0	0.333333	0.333333	
0	0	0	0	0	0	0	0	0.2	0.2	0.6	


Matrix B :

0	0	0.2	0.8	0	0	0	0	0	0	0	
0	0.357496	0.642504	0	0	0	0	0	0	0	0	
0	0	2.28639e-06	0.999998	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.587779	0.412221	0	0	0	0	
0	0	0	0	0	0	0.96875	0.03125	0	0	0	
0	0	0	0	0	0	0	0.333333	0.666667	0	0	
0	0	0	0	0	0	0	0.25	0.75	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.483332	0.316668	0.0666667	0.0833333	0	0.0333333	0	0	0.0166667	0	


Vector Phi :

0.00827756	0.467293	0.247924	0.136222	0.0683911	0.0115867	0.0279147	0.00539049	0.00682726	0.0107754	0.00939763	
